CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0038762668 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0583      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.676        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.992        |
|    value_loss           | 0.319        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007524775 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0255     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.992       |
|    value_loss           | 2.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 1520         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0066627953 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0307       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.99         |
|    value_loss           | 0.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 1519         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0036661131 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0379       |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.992        |
|    value_loss           | 0.0284       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004440105 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.0003      |
|    loss                 | -3.6e-05    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.991       |
|    value_loss           | 0.669       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0065968214 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3          |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.99         |
|    value_loss           | 3.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 11           |
|    time_elapsed         | 15           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0064174077 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.989        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -9.57        |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0083819525 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00486     |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.99         |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -4.55        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0041033514 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.987        |
|    value_loss           | 0.0956       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -4.55       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004771239 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.986       |
|    value_loss           | 6.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.14e+03   |
|    ep_rew_mean          | -4.55      |
| time/                   |            |
|    fps                  | 1453       |
|    iterations           | 15         |
|    time_elapsed         | 21         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.01261116 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.983      |
|    value_loss           | 0.298      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -4.55       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007994777 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.983       |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -0.368       |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 17           |
|    time_elapsed         | 23           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0054907445 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.675        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.982        |
|    value_loss           | 0.314        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 0.193        |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 18           |
|    time_elapsed         | 25           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0046091853 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00841     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.981        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011072999 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.017       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.98        |
|    value_loss           | 3.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 0.193        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 20           |
|    time_elapsed         | 28           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0044938484 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.248        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.978        |
|    value_loss           | 4.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 21           |
|    time_elapsed         | 29           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0055797733 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0844       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.98         |
|    value_loss           | 1.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | 1.72         |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0060952827 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0353       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.01         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.000906    |
|    std                  | 0.981        |
|    value_loss           | 7.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 23          |
|    time_elapsed         | 32          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008716546 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.98        |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 24          |
|    time_elapsed         | 33          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004634467 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.982       |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.979       |
|    value_loss           | 4.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 25           |
|    time_elapsed         | 35           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0045778295 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0265      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.976        |
|    value_loss           | 3.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 26          |
|    time_elapsed         | 36          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011483355 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0364      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.975       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 27          |
|    time_elapsed         | 38          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007883262 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.00428     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.974       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 28          |
|    time_elapsed         | 39          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008926466 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.019      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.974       |
|    value_loss           | 9.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 3.84         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 29           |
|    time_elapsed         | 40           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0067828633 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.076        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.974        |
|    value_loss           | 6.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 30          |
|    time_elapsed         | 42          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007824939 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.973       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 31          |
|    time_elapsed         | 43          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004563825 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.973       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 32          |
|    time_elapsed         | 45          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010015661 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.00547    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.971       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 33           |
|    time_elapsed         | 46           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0077837575 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0126       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.971        |
|    value_loss           | 94.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 34           |
|    time_elapsed         | 48           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0037934869 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.971        |
|    value_loss           | 6.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 35          |
|    time_elapsed         | 49          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004882644 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000774   |
|    std                  | 0.972       |
|    value_loss           | 9.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 1450       |
|    iterations           | 36         |
|    time_elapsed         | 50         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00496904 |
|    clip_fraction        | 0.0597     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39       |
|    n_updates            | 175        |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.972      |
|    value_loss           | 12.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 37           |
|    time_elapsed         | 52           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0076784454 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0844       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.972        |
|    value_loss           | 46.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 38          |
|    time_elapsed         | 53          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007060634 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.973       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 39           |
|    time_elapsed         | 55           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042155967 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00408     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.973        |
|    value_loss           | 7.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.08e+03   |
|    ep_rew_mean          | 18         |
| time/                   |            |
|    fps                  | 1453       |
|    iterations           | 40         |
|    time_elapsed         | 56         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00912887 |
|    clip_fraction        | 0.0544     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25       |
|    n_updates            | 195        |
|    policy_gradient_loss | -0.00357   |
|    std                  | 0.972      |
|    value_loss           | 9.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 41          |
|    time_elapsed         | 57          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.008986328 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.972       |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 42          |
|    time_elapsed         | 59          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004547766 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0323     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.971       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 43          |
|    time_elapsed         | 60          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.002622937 |
|    clip_fraction        | 0.0407      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.972       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 44          |
|    time_elapsed         | 61          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005597405 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.000345   |
|    std                  | 0.971       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 45          |
|    time_elapsed         | 63          |
|    total_timesteps      | 92160       |
| train/                  |             |
