CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0072450675 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.473        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.68         |
|    n_updates            | 3055         |
|    policy_gradient_loss | 0.00721      |
|    std                  | 0.135        |
|    value_loss           | 35.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.017655782 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.509       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.49        |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.135       |
|    value_loss           | 75.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.018410683 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.446       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.2         |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.135       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0055478793 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.393        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.955        |
|    n_updates            | 3070         |
|    policy_gradient_loss | 0.00127      |
|    std                  | 0.135        |
|    value_loss           | 68.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 16          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008955831 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.313       |
|    learning_rate        | 5e-05       |
|    loss                 | 127         |
|    n_updates            | 3075        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.135       |
|    value_loss           | 99.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.012966336 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.479       |
|    learning_rate        | 5e-05       |
|    loss                 | 122         |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00947     |
|    std                  | 0.135       |
|    value_loss           | 33.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 81.1       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 18         |
|    time_elapsed         | 34         |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.01997559 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.567      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.19       |
|    n_updates            | 3085       |
|    policy_gradient_loss | 0.00779    |
|    std                  | 0.135      |
|    value_loss           | 69         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.021216527 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.605       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.286       |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.135       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 20          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.025694387 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.678       |
|    learning_rate        | 5e-05       |
|    loss                 | 54          |
|    n_updates            | 3095        |
|    policy_gradient_loss | -0.000308   |
|    std                  | 0.135       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 21           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0091803875 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.429        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.287        |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.000209    |
|    std                  | 0.135        |
|    value_loss           | 73.4         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.38e+03 |
|    ep_rew_mean          | 80.4     |
| time/                   |          |
|    fps                  | 1067     |
|    iterations           | 22       |
|    time_elapsed         | 42       |
|    total_timesteps      | 1273856  |
| train/                  |          |
|    approx_kl            | 0.032805 |
|    clip_fraction        | 0.133    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.16     |
|    explained_variance   | 0.698    |
|    learning_rate        | 5e-05    |
|    loss                 | 50.2     |
|    n_updates            | 3105     |
|    policy_gradient_loss | 0.0042   |
|    std                  | 0.135    |
|    value_loss           | 25.4     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 23          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.021632113 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.539       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.45        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.135       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 24          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.008745866 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.581       |
|    learning_rate        | 5e-05       |
|    loss                 | 36.4        |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.135       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 25          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.024255114 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.536       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0768      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.135       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 26          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.007793851 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.491       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.79        |
|    n_updates            | 3125        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.135       |
|    value_loss           | 33.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 27         |
|    time_elapsed         | 52         |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.01279356 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.457      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.03       |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.000915   |
|    std                  | 0.135      |
|    value_loss           | 83.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 28          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.009612372 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.541       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.932       |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.000895    |
|    std                  | 0.135       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 29          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.008111675 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.831       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.826       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -5.81e-05   |
|    std                  | 0.135       |
|    value_loss           | 3.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0074391114 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.583        |
|    learning_rate        | 5e-05        |
|    loss                 | 86.3         |
|    n_updates            | 3145         |
|    policy_gradient_loss | 8.67e-05     |
|    std                  | 0.135        |
|    value_loss           | 94.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 31          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.028821604 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.754       |
|    learning_rate        | 5e-05       |
|    loss                 | 11          |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.135       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 32          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.038426846 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.657       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.9        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.135       |
|    value_loss           | 58.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 33          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.012291132 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.766       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0722      |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.135       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 34          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.019558214 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.691       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.264       |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.135       |
|    value_loss           | 48.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 85.4         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 35           |
|    time_elapsed         | 68           |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0070262556 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.825        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.68         |
|    n_updates            | 3170         |
|    policy_gradient_loss | 0.00381      |
|    std                  | 0.135        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 36          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.011185734 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.25        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.135       |
|    value_loss           | 62.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 83.9         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 37           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0055845273 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.805        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.101        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -2.79e-05    |
|    std                  | 0.135        |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 38          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.013270745 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.56        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.685       |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.135       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 39          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.006612965 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.596       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.211       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.000313   |
|    std                  | 0.135       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 40          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009873416 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.675       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.429       |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.135       |
|    value_loss           | 37.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 41           |
|    time_elapsed         | 79           |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0044381237 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.415        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.5         |
|    n_updates            | 3200         |
|    policy_gradient_loss | 0.000193     |
|    std                  | 0.135        |
|    value_loss           | 26.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 42           |
|    time_elapsed         | 81           |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0065948833 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.757        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0096       |
|    n_updates            | 3205         |
|    policy_gradient_loss | 0.000254     |
|    std                  | 0.135        |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 43           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0079745855 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.761        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.15         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.135        |
|    value_loss           | 28           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 44          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.009500327 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.517       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    n_updates            | 3215        |
|    policy_gradient_loss | 0.00246     |
