CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 3085        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.671       |
|    value_loss           | 49.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 91.8       |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 19         |
|    time_elapsed         | 57         |
|    total_timesteps      | 1267712    |
| train/                  |            |
|    approx_kl            | 0.00958333 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 21         |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.00545    |
|    std                  | 0.668      |
|    value_loss           | 99.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.37e+03  |
|    ep_rew_mean          | 91.8      |
| time/                   |           |
|    fps                  | 677       |
|    iterations           | 20        |
|    time_elapsed         | 60        |
|    total_timesteps      | 1269760   |
| train/                  |           |
|    approx_kl            | 0.0108291 |
|    clip_fraction        | 0.0963    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03     |
|    explained_variance   | 0.684     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.38      |
|    n_updates            | 3095      |
|    policy_gradient_loss | -0.00436  |
|    std                  | 0.667     |
|    value_loss           | 35.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 21          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.020633414 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.000376    |
|    std                  | 0.666       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 95.4         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 22           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0056904396 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 3105         |
|    policy_gradient_loss | -0.000688    |
|    std                  | 0.666        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 23          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.008182464 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 208         |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.667       |
|    value_loss           | 86.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 24          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.030786157 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.669       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 25          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.010100631 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.67        |
|    value_loss           | 64.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 92.8       |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 26         |
|    time_elapsed         | 78         |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.00760622 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.816      |
|    n_updates            | 3125       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.669      |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.006637607 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.000704   |
|    std                  | 0.67        |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 28          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.006993198 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.000546   |
|    std                  | 0.669       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 29          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.007875797 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.669       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 30          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.006320242 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.669       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 97.3         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 31           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0055204118 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.668        |
|    value_loss           | 4.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 32          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.007238208 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.8         |
|    n_updates            | 3155        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.667       |
|    value_loss           | 90          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 33          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.005157395 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.664       |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 34          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.005927535 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.663       |
|    value_loss           | 45.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 97.4         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 35           |
|    time_elapsed         | 100          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0119289365 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.000765    |
|    std                  | 0.662        |
|    value_loss           | 75.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 36          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.007379731 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 3175        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.662       |
|    value_loss           | 47.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 96.9         |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 37           |
|    time_elapsed         | 104          |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0030010962 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.4         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.66         |
|    value_loss           | 32.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 96.1         |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 38           |
|    time_elapsed         | 107          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0041393144 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.802        |
|    n_updates            | 3185         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.659        |
|    value_loss           | 70.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 39          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.004614081 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.659       |
|    value_loss           | 71.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 98           |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 40           |
|    time_elapsed         | 111          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0054317857 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 3195         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.659        |
|    value_loss           | 8.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 99.6         |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 41           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0058528385 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.659        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 42          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.014248731 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 3205        |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.656       |
|    value_loss           | 39.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 43          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.008745622 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.657       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 44          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.011447115 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 3215        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.657       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
