===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 1548        |
|    iterations           | 26          |
|    time_elapsed         | 34          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006871325 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0265     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.985       |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 0.581        |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 27           |
|    time_elapsed         | 35           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042659445 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0604      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.985        |
|    value_loss           | 3.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 0.581        |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 28           |
|    time_elapsed         | 36           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0040558893 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.986        |
|    value_loss           | 6.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.96        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 29          |
|    time_elapsed         | 38          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005151489 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0212      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.985       |
|    value_loss           | 3.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 30           |
|    time_elapsed         | 39           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0010249575 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0772       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000512    |
|    std                  | 0.985        |
|    value_loss           | 24           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.49         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 31           |
|    time_elapsed         | 41           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0061056437 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000582    |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.984        |
|    value_loss           | 7.95         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 1548       |
|    iterations           | 32         |
|    time_elapsed         | 42         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00128302 |
|    clip_fraction        | 0.0101     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.0165     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25       |
|    n_updates            | 155        |
|    policy_gradient_loss | -0.000634  |
|    std                  | 0.984      |
|    value_loss           | 49.3       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | 14.1          |
| time/                   |               |
|    fps                  | 1550          |
|    iterations           | 33            |
|    time_elapsed         | 43            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00060551823 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.8          |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0351        |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000486     |
|    std                  | 0.983         |
|    value_loss           | 52.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 34          |
|    time_elapsed         | 44          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005897413 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.982       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 35          |
|    time_elapsed         | 46          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.003866528 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.982       |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 36           |
|    time_elapsed         | 47           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0076065166 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.981        |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 37          |
|    time_elapsed         | 49          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004428441 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000959   |
|    std                  | 0.98        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 38          |
|    time_elapsed         | 50          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008972302 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.979       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 39           |
|    time_elapsed         | 51           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0024625147 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000901    |
|    std                  | 0.978        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 40           |
|    time_elapsed         | 53           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0081921695 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 195          |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.978        |
|    value_loss           | 8.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 41          |
|    time_elapsed         | 54          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009435613 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.979       |
|    value_loss           | 54.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 42           |
|    time_elapsed         | 55           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0066220374 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.977        |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 43           |
|    time_elapsed         | 57           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0013391961 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.978        |
|    value_loss           | 6.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 44           |
|    time_elapsed         | 58           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0016024164 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 215          |
