Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00976    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.992       |
|    value_loss           | 0.681       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.25e+03      |
|    ep_rew_mean          | -60.5         |
| time/                   |               |
|    fps                  | 1575          |
|    iterations           | 6             |
|    time_elapsed         | 7             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00018706857 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.82         |
|    explained_variance   | -0.00572      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000665     |
|    std                  | 0.99          |
|    value_loss           | 45.1          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008167474 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0075     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.994       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005204493 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.993       |
|    value_loss           | 2.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0013128617 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00848     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000519    |
|    std                  | 0.994        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009140919 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00174     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.993       |
|    value_loss           | 0.426       |
-----------------------------------------
/Users/vincenzo/.matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /var/folders/md/kv9mdwg12kx6mzqxwj8tdkkr0000gn/T/matplotlib-4bf08i14 because there was an issue with the default path ({configdir}); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Matplotlib is building the font cache; this may take a moment.
Checkpoint 1 complete; training stopped.
Cumulative timesteps: 20,480
use_target_turn_rate_obs: True
Episodes this checkpoint: 16
First/last quintile mean reward: -55.815498 / -76.815272
Fixed eval: 0/9 hits (0.0%)
Mean/median miss distance: 1341.473 / 574.218 m
Group B (ConstantTurn) hits / mean miss: 0/3 / 3296.915 m
Model: outputs/observation_target_turn_rate/checkpoints/rl_checkpoint_01.zip
Training curve: outputs/observation_target_turn_rate/training_curve.png
Progress log: outputs/observation_target_turn_rate/training_progress.md
