---------------------------------
| rollout/           |          |
|    n_updates            | 175        |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.971      |
|    value_loss           | 105        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005608922 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0434      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.971       |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008481616 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0207     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.97        |
|    value_loss           | 52.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 1571         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0025558076 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0241      |
|    learning_rate        | 0.0003       |
|    loss                 | 30.1         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.968        |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005989895 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.022       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.967       |
|    value_loss           | 90.2        |
-----------------------------------------
/Users/vincenzo/.matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /var/folders/md/kv9mdwg12kx6mzqxwj8tdkkr0000gn/T/matplotlib-7xpenj6l because there was an issue with the default path ({configdir}); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Matplotlib is building the font cache; this may take a moment.
Checkpoint 4 complete; training stopped.
Cumulative timesteps: 81,920
use_target_turn_rate_obs: True
Episodes this checkpoint: 16
First/last quintile mean reward: 85.636255 / -12.111208
Fixed eval: 3/9 hits (33.3%)
Mean/median miss distance: 539.666 / 6.540 m
Group B (ConstantTurn) hits / mean miss: 0/3 / 1608.991 m
Model: outputs/observation_target_turn_rate/checkpoints/rl_checkpoint_04.zip
Training curve: outputs/observation_target_turn_rate/training_curve.png
Progress log: outputs/observation_target_turn_rate/training_progress.md
WARNING: Group A (NoManeuver+Weave) has not improved across two checkpoints.
