
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00283     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.971       |
|    value_loss           | 0.0843      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -0.839      |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 18          |
|    time_elapsed         | 43          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004583516 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000592   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000167   |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.966       |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -0.839      |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 19          |
|    time_elapsed         | 46          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008256202 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.0182     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00577     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.965       |
|    value_loss           | 5.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -0.839       |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 20           |
|    time_elapsed         | 48           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0040879715 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0566       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.524        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.966        |
|    value_loss           | 5.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 1.59         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 21           |
|    time_elapsed         | 51           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0027356562 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00307     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.967        |
|    value_loss           | 0.851        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.16e+03   |
|    ep_rew_mean          | 2.53       |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 22         |
|    time_elapsed         | 53         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00462688 |
|    clip_fraction        | 0.0222     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.0109     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00145    |
|    n_updates            | 105        |
|    policy_gradient_loss | -0.00219   |
|    std                  | 0.965      |
|    value_loss           | 12.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 2.53         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 23           |
|    time_elapsed         | 56           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0043740985 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.0267      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.964        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 2.53        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 24          |
|    time_elapsed         | 59          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009850824 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.055       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.965       |
|    value_loss           | 0.378       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 2.26         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 25           |
|    time_elapsed         | 61           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0064257532 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.964        |
|    value_loss           | 0.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 0.935        |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 26           |
|    time_elapsed         | 63           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0053438176 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.08         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.306        |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.962        |
|    value_loss           | 1.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 0.935       |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 27          |
|    time_elapsed         | 66          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004497966 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0565      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.962       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 28          |
|    time_elapsed         | 68          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006804819 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.962       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -0.208      |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 29          |
|    time_elapsed         | 71          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004189277 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.00936     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.959       |
|    value_loss           | 8.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -0.201       |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 30           |
|    time_elapsed         | 73           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0074113533 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.0346      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.955        |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -0.201      |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 31          |
|    time_elapsed         | 76          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002980595 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0807      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.959       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 0.405       |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 32          |
|    time_elapsed         | 78          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009602294 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00561    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.962       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 33          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005613774 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0107     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.962       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 34          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007380452 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.00695     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.962       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 35          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.002366634 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0305      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.962       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 36           |
|    time_elapsed         | 1122         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0060186516 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0107       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.961        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 37           |
|    time_elapsed         | 1407         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0059331656 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.96         |
|    value_loss           | 7.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 4.68         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 38           |
|    time_elapsed         | 1408         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0068608555 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.958        |
|    value_loss           | 10.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 39          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009637566 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0745      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.957       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 40          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007897856 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0863      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.957       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 4.36         |
| time/                   |              |
|    fps                  | 59           |
|    iterations           | 41           |
|    time_elapsed         | 1413         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0061144223 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0376       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.956        |
|    value_loss           | 9.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 42          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.003760239 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0289      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.955       |
|    value_loss           | 9.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 7.65         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 43           |
|    time_elapsed         | 1418         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0043954514 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 0.0003       |
|    loss                 | 179          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.954        |
|    value_loss           | 62.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 7.91        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 44          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010524168 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.92        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.951       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
