CP1: evasive lineage | max_time=45s t_go_max=45s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=0.995 effort_weight=15 -> out=outputs/evasive_effort15
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 1474          |
|    iterations           | 8             |
|    time_elapsed         | 11            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00015605698 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | -3.02e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86          |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000309     |
|    std                  | 1             |
|    value_loss           | 6.19          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0012827087 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.00579      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000432    |
|    std                  | 1            |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008929373 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.000201   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1           |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.001000763 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -8.82e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000584   |
|    std                  | 1           |
|    value_loss           | 5.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 3.000474e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 5.01e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 55           |
|    policy_gradient_loss | -4.53e-05    |
|    std                  | 1            |
|    value_loss           | 4.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008592366 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0159     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00609    |
|    std                  | 1           |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 369         |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003258096 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00309    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 65          |
|    policy_gradient_loss | 0.000701    |
|    std                  | 1           |
|    value_loss           | 6           |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.95e+03      |
|    ep_rew_mean          | 369           |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 15            |
|    time_elapsed         | 21            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00046982706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | -1.78e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000651     |
|    std                  | 1             |
|    value_loss           | 3.89          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 379          |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0011106982 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -1.03e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1            |
|    value_loss           | 4.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 382          |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 7.153343e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000139     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.864        |
|    n_updates            | 80           |
|    policy_gradient_loss | 9.03e-05     |
|    std                  | 1            |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 18          |
|    time_elapsed         | 26          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.007375763 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.000928   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1           |
|    value_loss           | 6.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 9.632646e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.432        |
|    n_updates            | 90           |
|    policy_gradient_loss | -4.22e-06    |
|    std                  | 1            |
|    value_loss           | 3.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 20           |
|    time_elapsed         | 28           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 6.106531e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.000428    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.856        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.000293    |
|    std                  | 1            |
|    value_loss           | 8.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 1407         |
|    iterations           | 21           |
|    time_elapsed         | 30           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0008685107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00456     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000193    |
|    std                  | 1            |
|    value_loss           | 4.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0052890657 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.31         |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 1            |
|    value_loss           | 4.31         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | 378           |
| time/                   |               |
|    fps                  | 1412          |
|    iterations           | 23            |
|    time_elapsed         | 33            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00079219195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.657         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00168      |
|    std                  | 1             |
|    value_loss           | 2.42          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.98e+03      |
|    ep_rew_mean          | 374           |
| time/                   |               |
|    fps                  | 1409          |
|    iterations           | 24            |
|    time_elapsed         | 34            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00036321324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -0.0016       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.95          |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000286     |
|    std                  | 0.998         |
|    value_loss           | 2.85          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0022878223 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00105     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.995        |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 26           |
|    time_elapsed         | 38           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0011761144 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.82         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.000694    |
|    std                  | 0.994        |
|    value_loss           | 8.08         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | 376           |
| time/                   |               |
|    fps                  | 1404          |
|    iterations           | 27            |
|    time_elapsed         | 39            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00070082844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | 3.05e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.823         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00155      |
|    std                  | 0.993         |
|    value_loss           | 1.9           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 28           |
|    time_elapsed         | 40           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0012611456 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00065     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.664        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.992        |
|    value_loss           | 4.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0039941845 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000452    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.395        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.992        |
|    value_loss           | 5.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 30           |
|    time_elapsed         | 43           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0024420456 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.04e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.994        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 31           |
|    time_elapsed         | 45           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0029093008 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 4.29e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.436        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.993        |
|    value_loss           | 3.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 32           |
|    time_elapsed         | 46           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0029241405 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000238    |
|    learning_rate        | 0.0003       |
|    loss                 | 84.2         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000121    |
|    std                  | 0.996        |
|    value_loss           | 27.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 33           |
|    time_elapsed         | 48           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0051289387 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -7.27e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.755        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.995        |
|    value_loss           | 6.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 34           |
|    time_elapsed         | 49           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028352179 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00195     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.993        |
|    value_loss           | 3.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 35           |
|    time_elapsed         | 51           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0035128316 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 2.32e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.991        |
|    value_loss           | 2.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 375         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 36          |
|    time_elapsed         | 52          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003967761 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.000973    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.988       |
|    value_loss           | 3.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 37           |
|    time_elapsed         | 54           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0042137858 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0026      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.772        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.988        |
|    value_loss           | 4.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 38          |
|    time_elapsed         | 55          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009748171 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -4.29e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.987       |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 39           |
|    time_elapsed         | 56           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0029081295 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0002       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.206        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.987        |
|    value_loss           | 9.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 40           |
|    time_elapsed         | 58           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0043778517 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00115     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.979        |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 41           |
|    time_elapsed         | 59           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0064729047 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.000576     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.977        |
|    value_loss           | 5.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 42           |
|    time_elapsed         | 61           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0061733136 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.974        |
|    value_loss           | 2.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 380          |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 43           |
|    time_elapsed         | 62           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0030849348 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.000899     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.972        |
|    value_loss           | 8.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 380          |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 44           |
|    time_elapsed         | 64           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0037285176 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.000374     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.293        |
|    n_updates            | 215          |
|    policy_gradient_loss | -4.72e-05    |
|    std                  | 0.969        |
|    value_loss           | 6.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 45           |
|    time_elapsed         | 65           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0022180215 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -5.29e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 220          |
