
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006693589 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.989       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003705175 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0467      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.986       |
|    value_loss           | 3.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0042524086 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00534      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.986        |
|    value_loss           | 0.799        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0043522576 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0481       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.318        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.987        |
|    value_loss           | 8.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010060763 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0589      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.986       |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 12          |
|    time_elapsed         | 26          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005525612 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00162     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.99        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 13          |
|    time_elapsed         | 29          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005077998 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00899    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.988       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 14          |
|    time_elapsed         | 32          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010782028 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.987       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -6.44       |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 15          |
|    time_elapsed         | 35          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007406405 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.984       |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -5.52       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 16          |
|    time_elapsed         | 37          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007523911 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00499    |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.979       |
|    value_loss           | 0.0423      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -5.45        |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 17           |
|    time_elapsed         | 41           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0058092964 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0419       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00379     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.976        |
|    value_loss           | 4.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 18          |
|    time_elapsed         | 43          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011218362 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.974       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 19          |
|    time_elapsed         | 46          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009213967 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.973       |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.96        |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 20           |
|    time_elapsed         | 49           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0069261235 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.137       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.973        |
|    value_loss           | 3.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 21          |
|    time_elapsed         | 52          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005551454 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0132     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.972       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 22          |
|    time_elapsed         | 55          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.014163722 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0508      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.971       |
|    value_loss           | 8.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 23          |
|    time_elapsed         | 58          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007919209 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.000414    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.971       |
|    value_loss           | 4.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 0.463        |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 24           |
|    time_elapsed         | 61           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0041539767 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0554       |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.968        |
|    value_loss           | 0.057        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 0.834       |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 25          |
|    time_elapsed         | 64          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009209568 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.968       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 0.834       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 26          |
|    time_elapsed         | 67          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011246971 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0945      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.97        |
|    value_loss           | 8.83        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.04e+03  |
|    ep_rew_mean          | 0.834     |
| time/                   |           |
|    fps                  | 791       |
|    iterations           | 27        |
|    time_elapsed         | 69        |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0080181 |
|    clip_fraction        | 0.0619    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.77     |
|    explained_variance   | 0.288     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.277     |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00628  |
|    std                  | 0.969     |
|    value_loss           | 1.33      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 28           |
|    time_elapsed         | 72           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0014995616 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000645    |
|    std                  | 0.968        |
|    value_loss           | 2.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 29          |
|    time_elapsed         | 75          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004507195 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.04       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.967       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 30          |
|    time_elapsed         | 77          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004544707 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0559      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.967       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 31          |
|    time_elapsed         | 80          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011397957 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.965       |
|    value_loss           | 4.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 3.1          |
| time/                   |              |
|    fps                  | 797          |
|    iterations           | 32           |
|    time_elapsed         | 82           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0040940167 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0209       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.964        |
|    value_loss           | 4.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 4.4          |
| time/                   |              |
|    fps                  | 802          |
|    iterations           | 33           |
|    time_elapsed         | 84           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0075916657 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.058       |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.963        |
|    value_loss           | 5.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 4.4          |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 34           |
|    time_elapsed         | 86           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043151854 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.0377      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.963        |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 35          |
|    time_elapsed         | 88          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011328515 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.026      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.96        |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 36          |
|    time_elapsed         | 90          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004440225 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.959       |
|    value_loss           | 6.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 37           |
|    time_elapsed         | 91           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0067861103 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00342      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.958        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 38           |
|    time_elapsed         | 93           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0075872466 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0515       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.164        |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.956        |
|    value_loss           | 11.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 6.21         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 39           |
|    time_elapsed         | 95           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0064127846 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.957        |
|    value_loss           | 6.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 40          |
|    time_elapsed         | 97          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004373762 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.957       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 41          |
|    time_elapsed         | 100         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006751909 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0642      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.957       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 7.78         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 42           |
|    time_elapsed         | 102          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0066189156 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.956        |
|    value_loss           | 8.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 43          |
|    time_elapsed         | 104         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.001984544 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.956       |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 44          |
|    time_elapsed         | 106         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005252589 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.955       |
