
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.382        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.997        |
|    value_loss           | 0.275        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.11e+03     |
|    ep_rew_mean          | 2.86         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0062718606 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0135      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.996        |
|    value_loss           | 3.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 2.86        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007945953 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0164     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.997       |
|    value_loss           | 7.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0066925744 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0962       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.992        |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -5           |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0060406365 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0614       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0217      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.991        |
|    value_loss           | 0.574        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -5          |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005261886 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.992       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -5          |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006360528 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.00724     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.99        |
|    value_loss           | 1.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -5           |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0036105122 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0399       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00858      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.987        |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -5.24        |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0042841295 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.984        |
|    value_loss           | 0.0567       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -3.79        |
| time/                   |              |
|    fps                  | 1754         |
|    iterations           | 13           |
|    time_elapsed         | 15           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0037293215 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.095        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.983        |
|    value_loss           | 5.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -3.79        |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0027618194 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0441       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.983        |
|    value_loss           | 7.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -2.92       |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004145056 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.984       |
|    value_loss           | 0.166       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -2.26        |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038797131 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00184     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.984        |
|    value_loss           | 2.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -2.13        |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0054525044 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0614       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.982        |
|    value_loss           | 4.66         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -2.13         |
| time/                   |               |
|    fps                  | 1734          |
|    iterations           | 18            |
|    time_elapsed         | 21            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00067172624 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.8          |
|    explained_variance   | 0.0651        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.935         |
|    n_updates            | 85            |
|    policy_gradient_loss | -7.6e-05      |
|    std                  | 0.981         |
|    value_loss           | 4.67          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | -2.13       |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006147415 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.979       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 0.137       |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004268959 |
|    clip_fraction        | 0.00996     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.981       |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 0.434       |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008587429 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0969      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.981       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 0.434        |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 22           |
|    time_elapsed         | 26           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0045818123 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0526       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0613       |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.981        |
|    value_loss           | 5.83         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.99e+03   |
|    ep_rew_mean          | 1.24       |
| time/                   |            |
|    fps                  | 1720       |
|    iterations           | 23         |
|    time_elapsed         | 27         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00313957 |
|    clip_fraction        | 0.00859    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.551      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.979      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 2.81        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002701431 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.000934   |
|    std                  | 0.98        |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004699931 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0734      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.982       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007619229 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0836      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.981       |
|    value_loss           | 5.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 27           |
|    time_elapsed         | 32           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0067905704 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0299      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.846        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.98         |
|    value_loss           | 2.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 5.36         |
| time/                   |              |
|    fps                  | 1692         |
|    iterations           | 28           |
|    time_elapsed         | 33           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0046310257 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0728       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0517       |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.977        |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013012843 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0506      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.976       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009674707 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0275     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.976       |
|    value_loss           | 2.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 6.14         |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 31           |
|    time_elapsed         | 37           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0069708247 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0206       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.975        |
|    value_loss           | 3.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 7.1          |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 32           |
|    time_elapsed         | 38           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0051237103 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0188       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.367        |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.971        |
|    value_loss           | 6.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 33          |
|    time_elapsed         | 40          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004441164 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0281      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.968       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 34          |
|    time_elapsed         | 41          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004913373 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.967       |
|    value_loss           | 8.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 7.21         |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 35           |
|    time_elapsed         | 42           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0048219077 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0151       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.967        |
|    value_loss           | 3.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 8.45         |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 36           |
|    time_elapsed         | 43           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0049274303 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0564       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000316     |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.964        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 8.45        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 37          |
|    time_elapsed         | 45          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009196561 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.000168   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.964       |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 8.45         |
| time/                   |              |
|    fps                  | 1683         |
|    iterations           | 38           |
|    time_elapsed         | 46           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0058987816 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.963        |
|    value_loss           | 6.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 9.24         |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 39           |
|    time_elapsed         | 47           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0010530306 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.963        |
|    value_loss           | 4.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 9.66         |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 40           |
|    time_elapsed         | 48           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0032181647 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.964        |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 9.66         |
| time/                   |              |
|    fps                  | 1680         |
|    iterations           | 41           |
|    time_elapsed         | 49           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0037846565 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0891       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.964        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 9.66         |
| time/                   |              |
|    fps                  | 1681         |
|    iterations           | 42           |
|    time_elapsed         | 51           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0024771527 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.964        |
|    value_loss           | 6.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1673         |
|    iterations           | 43           |
|    time_elapsed         | 52           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0021285068 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.638        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.964        |
|    value_loss           | 4.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 1663         |
|    iterations           | 44           |
|    time_elapsed         | 54           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0021305438 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.000856    |
|    std                  | 0.964        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
