
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0072777374 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0461       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.976        |
|    value_loss           | 0.142        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -0.95        |
| time/                   |              |
|    fps                  | 1651         |
|    iterations           | 22           |
|    time_elapsed         | 27           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0061202063 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00572     |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.975        |
|    value_loss           | 5.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -0.95       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004495752 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0179      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.974       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -0.95       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007850215 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0669      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.974       |
|    value_loss           | 3.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 0.457        |
| time/                   |              |
|    fps                  | 1641         |
|    iterations           | 25           |
|    time_elapsed         | 31           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0018266451 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.218       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0144       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000104    |
|    std                  | 0.973        |
|    value_loss           | 4.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 0.457        |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 26           |
|    time_elapsed         | 32           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0051153307 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0227       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.971        |
|    value_loss           | 9.35         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.16e+03   |
|    ep_rew_mean          | 2.28       |
| time/                   |            |
|    fps                  | 1639       |
|    iterations           | 27         |
|    time_elapsed         | 33         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00949844 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0612     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00884   |
|    std                  | 0.97       |
|    value_loss           | 0.0601     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 28          |
|    time_elapsed         | 35          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012130298 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0806      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.969       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 29          |
|    time_elapsed         | 36          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010194477 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0301     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.971       |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 30           |
|    time_elapsed         | 37           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0051413714 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.972        |
|    value_loss           | 4.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 31          |
|    time_elapsed         | 38          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.014516188 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.97        |
|    value_loss           | 6.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 1628         |
|    iterations           | 32           |
|    time_elapsed         | 40           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0011110445 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.969        |
|    value_loss           | 3.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | 4.13         |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 33           |
|    time_elapsed         | 41           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0031400053 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.42         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.97         |
|    value_loss           | 2.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 8.51         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 34           |
|    time_elapsed         | 42           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0024008919 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0912       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.97         |
|    value_loss           | 10.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.1e+03       |
|    ep_rew_mean          | 8.94          |
| time/                   |               |
|    fps                  | 1623          |
|    iterations           | 35            |
|    time_elapsed         | 44            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00080891955 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.78         |
|    explained_variance   | 0.0463        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.7           |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000433     |
|    std                  | 0.971         |
|    value_loss           | 58.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 36          |
|    time_elapsed         | 45          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004760832 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.969       |
|    value_loss           | 7.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 9.2          |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 37           |
|    time_elapsed         | 46           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0014163367 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.969        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 9.64         |
| time/                   |              |
|    fps                  | 1627         |
|    iterations           | 38           |
|    time_elapsed         | 47           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0060934285 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.969        |
|    value_loss           | 3.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1627         |
|    iterations           | 39           |
|    time_elapsed         | 49           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0056222985 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0772       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.971        |
|    value_loss           | 7.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 40           |
|    time_elapsed         | 50           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0020865297 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.382        |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.971        |
|    value_loss           | 15.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.06e+03   |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 1624       |
|    iterations           | 41         |
|    time_elapsed         | 51         |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01103202 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0693     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.971      |
|    value_loss           | 49.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 42           |
|    time_elapsed         | 52           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0051466525 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.97         |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 43          |
|    time_elapsed         | 54          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006316012 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.969       |
|    value_loss           | 47.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 1624       |
|    iterations           | 44         |
|    time_elapsed         | 55         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00859368 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.0933     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0153    |
|    n_updates            | 215        |
|    policy_gradient_loss | -0.00402   |
|    std                  | 0.969      |
