CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.096        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 3085         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.66         |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 19          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.052606635 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.659       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 20          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.009686412 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.659       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 21          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.010823738 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.658       |
|    value_loss           | 55          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 22           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0066022156 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 3105         |
|    policy_gradient_loss | 0.00936      |
|    std                  | 0.659        |
|    value_loss           | 38.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 23          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.012760336 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.000539    |
|    std                  | 0.658       |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 24          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.004186715 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 3115        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.657       |
|    value_loss           | 13.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.4e+03   |
|    ep_rew_mean          | 79.9      |
| time/                   |           |
|    fps                  | 679       |
|    iterations           | 25        |
|    time_elapsed         | 75        |
|    total_timesteps      | 1280000   |
| train/                  |           |
|    approx_kl            | 0.0173973 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | 0.443     |
|    learning_rate        | 0.0003    |
|    loss                 | 12.6      |
|    n_updates            | 3120      |
|    policy_gradient_loss | 0.00251   |
|    std                  | 0.657     |
|    value_loss           | 33.3      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 26           |
|    time_elapsed         | 78           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0143627655 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 3125         |
|    policy_gradient_loss | -0.000446    |
|    std                  | 0.655        |
|    value_loss           | 49           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 27           |
|    time_elapsed         | 81           |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0025391122 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.0008      |
|    std                  | 0.655        |
|    value_loss           | 54.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 28          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.013218824 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.656       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 29          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.007955786 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00714     |
|    std                  | 0.656       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 30          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.010540647 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.656       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 79.8         |
| time/                   |              |
|    fps                  | 690          |
|    iterations           | 31           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0064002387 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 3150         |
|    policy_gradient_loss | 0.0083       |
|    std                  | 0.656        |
|    value_loss           | 37.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 32          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010762731 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 3155        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.657       |
|    value_loss           | 42.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 33          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.009907915 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.657       |
|    value_loss           | 49          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 34           |
|    time_elapsed         | 98           |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0047008703 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.2         |
|    n_updates            | 3165         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.656        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 35          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.010536345 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.656       |
|    value_loss           | 33.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 36           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0072828485 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.1         |
|    n_updates            | 3175         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.654        |
|    value_loss           | 32.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 81.1       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 37         |
|    time_elapsed         | 104        |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.06997813 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.651      |
|    value_loss           | 63.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 38           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0077324724 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 3185         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.651        |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 39           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0073823035 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.825        |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.651        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 40          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009684637 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.65        |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 41          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.004116429 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.649       |
|    value_loss           | 36          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 42           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0103855245 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.3         |
|    n_updates            | 3205         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.649        |
|    value_loss           | 47.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 43          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.004425764 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000956   |
|    std                  | 0.649       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 44          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.013801522 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 3215        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.649       |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
