
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0062859696 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000574     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00462     |
|    std                  | 1.01         |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0037109484 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00318     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.000722    |
|    std                  | 1            |
|    value_loss           | 0.000655     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0040151235 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00227     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1            |
|    value_loss           | 0.000339     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -36.5        |
| time/                   |              |
|    fps                  | 1531         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013541825 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0178      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.193        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.000809    |
|    std                  | 1            |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010226234 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00862    |
|    std                  | 1           |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.25e+03    |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004901329 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00603    |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.999       |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004850421 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.997       |
|    value_loss           | 0.0565      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0050508543 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0141       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000198     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.995        |
|    value_loss           | 2.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005003987 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0519     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.994       |
|    value_loss           | 0.876       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066479556 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0205       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0027       |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.995        |
|    value_loss           | 2.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -30.1        |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0021718647 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0994       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.997        |
|    value_loss           | 2.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 18          |
|    time_elapsed         | 23          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009041181 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.993       |
|    value_loss           | 0.281       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.14e+03   |
|    ep_rew_mean          | -26.9      |
| time/                   |            |
|    fps                  | 1568       |
|    iterations           | 19         |
|    time_elapsed         | 24         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00828898 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00639   |
|    std                  | 0.991      |
|    value_loss           | 5.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 20          |
|    time_elapsed         | 25          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004779542 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.99        |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0075356094 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0354       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.989        |
|    value_loss           | 0.245        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1569        |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009361001 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.22e-05   |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.988       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004657348 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.987       |
|    value_loss           | 8.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043103145 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00289     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.986        |
|    value_loss           | 3.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0018351346 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0281       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.985        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 26          |
|    time_elapsed         | 34          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005898499 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.00534     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.984       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007012061 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.983       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004927448 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0335      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.982       |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -8.62       |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 29          |
|    time_elapsed         | 38          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006158622 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.981       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -8.62       |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 30          |
|    time_elapsed         | 39          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009049883 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.98        |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -6.56        |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0039552934 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0946      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.98         |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 32          |
|    time_elapsed         | 42          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009721901 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.979       |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -1.46        |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 33           |
|    time_elapsed         | 43           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0047512096 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0557       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.243        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.981        |
|    value_loss           | 47.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.04e+03   |
|    ep_rew_mean          | -0.864     |
| time/                   |            |
|    fps                  | 1559       |
|    iterations           | 34         |
|    time_elapsed         | 44         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01563181 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 165        |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.98       |
|    value_loss           | 8.98       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -0.151       |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 35           |
|    time_elapsed         | 45           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0031529006 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.98         |
|    value_loss           | 7.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 0.66         |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 36           |
|    time_elapsed         | 47           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0012727446 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0222       |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.000808    |
|    std                  | 0.98         |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 37           |
|    time_elapsed         | 48           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0018921398 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.98         |
|    value_loss           | 9.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 38          |
|    time_elapsed         | 49          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007324084 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.979       |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 39          |
|    time_elapsed         | 50          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009954818 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.977       |
|    value_loss           | 8.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 40           |
|    time_elapsed         | 51           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0028773858 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.977        |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 2.81         |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 41           |
|    time_elapsed         | 53           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0018708566 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.976        |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 6.07         |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 42           |
|    time_elapsed         | 54           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0036616153 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.976        |
|    value_loss           | 10.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.02e+03   |
|    ep_rew_mean          | 6.07       |
| time/                   |            |
|    fps                  | 1577       |
|    iterations           | 43         |
|    time_elapsed         | 55         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00445935 |
|    clip_fraction        | 0.0256     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.0003     |
|    loss                 | 171        |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00296   |
|    std                  | 0.975      |
|    value_loss           | 52.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 6.43         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 44           |
|    time_elapsed         | 56           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0024192294 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.545        |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.974        |
|    value_loss           | 3.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
