CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 294        |
|    iterations           | 29         |
|    time_elapsed         | 201        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00928931 |
|    clip_fraction        | 0.0637     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.0246     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.981      |
|    value_loss           | 60.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 30           |
|    time_elapsed         | 204          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0033938086 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000907    |
|    std                  | 0.981        |
|    value_loss           | 5.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 31          |
|    time_elapsed         | 217         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004438787 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.981       |
|    value_loss           | 11.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 32           |
|    time_elapsed         | 224          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0043061543 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.456        |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.979        |
|    value_loss           | 9.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 33           |
|    time_elapsed         | 230          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0039851796 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.979        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 34          |
|    time_elapsed         | 236         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008621259 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 165         |
|    policy_gradient_loss | -8.1e-05    |
|    std                  | 0.979       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 35          |
|    time_elapsed         | 240         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005193428 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000361   |
|    std                  | 0.979       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 36          |
|    time_elapsed         | 243         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.004145051 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.977       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 37           |
|    time_elapsed         | 248          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0068852967 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.978        |
|    value_loss           | 8.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 38          |
|    time_elapsed         | 252         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006456655 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0931      |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.978       |
|    value_loss           | 70.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 313          |
|    iterations           | 39           |
|    time_elapsed         | 254          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0044775223 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000836    |
|    std                  | 0.978        |
|    value_loss           | 7.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 40           |
|    time_elapsed         | 256          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0052919406 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 195          |
|    policy_gradient_loss | 0.000646     |
|    std                  | 0.979        |
|    value_loss           | 59.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 41           |
|    time_elapsed         | 257          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0034206645 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000583    |
|    std                  | 0.979        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 42          |
|    time_elapsed         | 260         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012522481 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 205         |
|    policy_gradient_loss | 4.45e-05    |
|    std                  | 0.98        |
|    value_loss           | 4.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 43           |
|    time_elapsed         | 265          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0048795072 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.982        |
|    value_loss           | 5.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 44           |
|    time_elapsed         | 268          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0025125858 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.534        |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.000431    |
|    std                  | 0.981        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 45          |
|    time_elapsed         | 275         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011993115 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
