CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.998       |
|    value_loss           | 2.89        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.08e+03      |
|    ep_rew_mean          | -19.7         |
| time/                   |               |
|    fps                  | 1441          |
|    iterations           | 13            |
|    time_elapsed         | 18            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00084164995 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | -0.0279       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00842       |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.994         |
|    value_loss           | 1.83          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004978118 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.989       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005433727 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.987       |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008686561 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00544    |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.986       |
|    value_loss           | 0.0256      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0039904243 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.986        |
|    value_loss           | 3.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008608231 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.988       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0048590284 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.984        |
|    value_loss           | 0.538        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008517579 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.98        |
|    value_loss           | 0.236       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 21           |
|    time_elapsed         | 29           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0042777527 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.00169      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0447       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.982        |
|    value_loss           | 4.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004023224 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0297     |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.984       |
|    value_loss           | 6.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 23           |
|    time_elapsed         | 33           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046185856 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0283      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.983        |
|    value_loss           | 3.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 24           |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014840288 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0574       |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.984        |
|    value_loss           | 0.738        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 25           |
|    time_elapsed         | 35           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0011745311 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0237       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00876      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.984        |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 26           |
|    time_elapsed         | 37           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0047063874 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.984        |
|    value_loss           | 6.58         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.07e+03   |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 27         |
|    time_elapsed         | 38         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00486668 |
|    clip_fraction        | 0.0246     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.984      |
|    value_loss           | 2.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 28           |
|    time_elapsed         | 40           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073689395 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.984        |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 29          |
|    time_elapsed         | 41          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004531416 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.985       |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013247166 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0762     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.986       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 31          |
|    time_elapsed         | 44          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003586338 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0783      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.984       |
|    value_loss           | 4.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 32           |
|    time_elapsed         | 45           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0048487997 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0786       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00311      |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.98         |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -8.96       |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 33          |
|    time_elapsed         | 47          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004646563 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0986      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.978       |
|    value_loss           | 5.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -8.36        |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 34           |
|    time_elapsed         | 48           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0047864653 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0116      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.000554    |
|    std                  | 0.977        |
|    value_loss           | 9.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -8.36        |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 35           |
|    time_elapsed         | 50           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0060016504 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.073        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.976        |
|    value_loss           | 3.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -8.34        |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 36           |
|    time_elapsed         | 51           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0050438875 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0631       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00112      |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.974        |
|    value_loss           | 3.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -6.08       |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 37          |
|    time_elapsed         | 53          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005327477 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00289    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.969       |
|    value_loss           | 1.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -6.08        |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 38           |
|    time_elapsed         | 54           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0067955735 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0018       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.967        |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -6.08        |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 39           |
|    time_elapsed         | 55           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0044518756 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.937        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.966        |
|    value_loss           | 4.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 40          |
|    time_elapsed         | 57          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007892791 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.967       |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -4.65        |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 41           |
|    time_elapsed         | 58           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0065302295 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0652       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.966        |
|    value_loss           | 5.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -4.65        |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 42           |
|    time_elapsed         | 60           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0025321734 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.966        |
|    value_loss           | 8.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -4.65        |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 43           |
|    time_elapsed         | 61           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0124933105 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.965        |
|    value_loss           | 0.694        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -4.7         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 44           |
|    time_elapsed         | 63           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0033186297 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.965        |
|    value_loss           | 0.304        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 45          |
|    time_elapsed         | 64          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.006793405 |
|    clip_fraction        | 0.0337      |
