
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013511411 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0396      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.996       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010897276 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.235      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00325    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.997       |
|    value_loss           | 0.044       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0038137594 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.993        |
|    value_loss           | 4.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006980831 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0675      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.992       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0053578736 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0272      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00502     |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.992        |
|    value_loss           | 3.99         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.93e+03   |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 1554       |
|    iterations           | 11         |
|    time_elapsed         | 14         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00614491 |
|    clip_fraction        | 0.0504     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.985      |
|    value_loss           | 0.0253     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.001761127 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.00625     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.983       |
|    value_loss           | 0.911       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.88e+03      |
|    ep_rew_mean          | -21.4         |
| time/                   |               |
|    fps                  | 1549          |
|    iterations           | 13            |
|    time_elapsed         | 17            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00065509736 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.8          |
|    explained_variance   | 0.0287        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000434     |
|    std                  | 0.982         |
|    value_loss           | 2.56          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 1561         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0058085695 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00398     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.613        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.982        |
|    value_loss           | 2.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1568         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0067449072 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0358      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.983        |
|    value_loss           | 4.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0075582294 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0254      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.983        |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011744265 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.00958     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00127    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.98        |
|    value_loss           | 8.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 18           |
|    time_elapsed         | 23           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0035358146 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0033       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00484      |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.979        |
|    value_loss           | 5.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -12.3        |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0017520548 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0453      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0989       |
|    n_updates            | 90           |
|    policy_gradient_loss | 7.22e-05     |
|    std                  | 0.98         |
|    value_loss           | 3.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -9.71        |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0036598402 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.98         |
|    value_loss           | 7.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | -9.71        |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0064710695 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0318       |
|    learning_rate        | 0.0003       |
|    loss                 | 27.4         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.979        |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.94e+03    |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009935995 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.979       |
|    value_loss           | 0.614       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -7.25        |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 23           |
|    time_elapsed         | 30           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0025200155 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0677       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000661    |
|    std                  | 0.98         |
|    value_loss           | 4.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 24          |
|    time_elapsed         | 31          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009613192 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0058      |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.977       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 25          |
|    time_elapsed         | 32          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007083875 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0422      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.977       |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -5.06        |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 26           |
|    time_elapsed         | 34           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0018946317 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.976        |
|    value_loss           | 3.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -2.45        |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 27           |
|    time_elapsed         | 35           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0012315889 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.847        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000764    |
|    std                  | 0.976        |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -0.793       |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 28           |
|    time_elapsed         | 36           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0065319138 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00327      |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.976        |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -0.793      |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 29          |
|    time_elapsed         | 38          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008668762 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.975       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -0.793       |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 30           |
|    time_elapsed         | 39           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0028674202 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.974        |
|    value_loss           | 2.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 0.349        |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0030561544 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.974        |
|    value_loss           | 1.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 32           |
|    time_elapsed         | 42           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0006406468 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0655       |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.974        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 33           |
|    time_elapsed         | 43           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0057875495 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0236       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.973        |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 34           |
|    time_elapsed         | 45           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0016046573 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.973        |
|    value_loss           | 9.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 35           |
|    time_elapsed         | 46           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014197105 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.225        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.973        |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 36          |
|    time_elapsed         | 47          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002144935 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.973       |
|    value_loss           | 9.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 1541         |
|    iterations           | 37           |
|    time_elapsed         | 49           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0005801559 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0931       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00032     |
|    std                  | 0.973        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 38           |
|    time_elapsed         | 50           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0018672157 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.973        |
|    value_loss           | 9.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 4.54        |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 39          |
|    time_elapsed         | 51          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004257758 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.972       |
|    value_loss           | 4.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 40           |
|    time_elapsed         | 53           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005337434 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.000487    |
|    std                  | 0.971        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 41           |
|    time_elapsed         | 54           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0022118287 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00524      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.971        |
|    value_loss           | 6.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | 5.33       |
| time/                   |            |
|    fps                  | 1537       |
|    iterations           | 42         |
|    time_elapsed         | 55         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00706132 |
|    clip_fraction        | 0.0611     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 205        |
|    policy_gradient_loss | -0.00421   |
|    std                  | 0.971      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 43          |
|    time_elapsed         | 57          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010580833 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.972       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 6.27         |
| time/                   |              |
|    fps                  | 1536         |
|    iterations           | 44           |
|    time_elapsed         | 58           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0037230607 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.972        |
|    value_loss           | 15           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
