
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 1613         |
|    iterations           | 23           |
|    time_elapsed         | 29           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0054704063 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.0881      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.965        |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 3.12         |
| time/                   |              |
|    fps                  | 1615         |
|    iterations           | 24           |
|    time_elapsed         | 30           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0057363533 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.57         |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.965        |
|    value_loss           | 5.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 25           |
|    time_elapsed         | 31           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0055995896 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00673      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.965        |
|    value_loss           | 1.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 5.5          |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 26           |
|    time_elapsed         | 32           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0023600115 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.0284      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.01         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.963        |
|    value_loss           | 8.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 27          |
|    time_elapsed         | 34          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005038291 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0126     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.96        |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 28          |
|    time_elapsed         | 35          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010744804 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.958       |
|    value_loss           | 2.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 5.62         |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 29           |
|    time_elapsed         | 36           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0069189435 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00518     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.955        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 30          |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009192983 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.955       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 31          |
|    time_elapsed         | 39          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002867027 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -1.79e-05   |
|    std                  | 0.955       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 32          |
|    time_elapsed         | 40          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010572365 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.956       |
|    value_loss           | 4.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 33          |
|    time_elapsed         | 42          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006884468 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.00988     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.957       |
|    value_loss           | 4.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 34          |
|    time_elapsed         | 43          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006279269 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.957       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 35          |
|    time_elapsed         | 44          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010290724 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0358      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.957       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 36          |
|    time_elapsed         | 45          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009152963 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.956       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.004379876 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.955       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 8.67        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.002463107 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.956       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009365264 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0381      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.954       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007610717 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0267      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.954       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003330485 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.953       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 42          |
|    time_elapsed         | 53          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009090586 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.953       |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | 9.77         |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 43           |
|    time_elapsed         | 54           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0039363597 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000976    |
|    std                  | 0.952        |
|    value_loss           | 8.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.16e+03    |
|    ep_rew_mean          | 9.78        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 44          |
|    time_elapsed         | 55          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012242107 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 215         |
|    policy_gradient_loss | -4.07e-05   |
|    std                  | 0.95        |
