CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0119299125 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.458        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.1          |
|    n_updates            | 3055         |
|    policy_gradient_loss | 0.0102       |
|    std                  | 0.135        |
|    value_loss           | 98.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.022841185 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.552       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.934       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.135       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.012479105 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.27        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.135       |
|    value_loss           | 45.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 15          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.008162281 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.197       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.83        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.135       |
|    value_loss           | 69.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 85.7       |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 16         |
|    time_elapsed         | 30         |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.06574851 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.466      |
|    learning_rate        | 5e-05      |
|    loss                 | 283        |
|    n_updates            | 3075       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.135      |
|    value_loss           | 85.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.026278658 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.234       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.67        |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.135       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 85.5         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 18           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0056634205 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.467        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.8         |
|    n_updates            | 3085         |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.135        |
|    value_loss           | 60.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.009079024 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.799       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.653       |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.135       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 20          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.012885256 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.249       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.67        |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.135       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 21          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.023532245 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.467       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.1         |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.135       |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.010944825 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.324       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.24        |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.135       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 93.4         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0149135385 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.365        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.04         |
|    n_updates            | 3110         |
|    policy_gradient_loss | 0.0083       |
|    std                  | 0.135        |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 93.9         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0143233575 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.425        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.45         |
|    n_updates            | 3115         |
|    policy_gradient_loss | 0.00428      |
|    std                  | 0.135        |
|    value_loss           | 51           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.007744888 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.542       |
|    learning_rate        | 5e-05       |
|    loss                 | 171         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 95.4         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0078253355 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.502        |
|    learning_rate        | 5e-05        |
|    loss                 | 241          |
|    n_updates            | 3125         |
|    policy_gradient_loss | 0.000147     |
|    std                  | 0.135        |
|    value_loss           | 62           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.007320294 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.109       |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.135       |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.024732668 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.606       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.767       |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.135       |
|    value_loss           | 72.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 29          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.007038894 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.564       |
|    learning_rate        | 5e-05       |
|    loss                 | 50.9        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.000841   |
|    std                  | 0.135       |
|    value_loss           | 76.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 93.5         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0032922183 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.574        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.619        |
|    n_updates            | 3145         |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.135        |
|    value_loss           | 81.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 31          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.006954966 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.956       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.239       |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.135       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 32          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.018131014 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.489       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.71        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.135       |
|    value_loss           | 75.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 33          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.011455011 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.56        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.692       |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.135       |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 34          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.013671053 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.532       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.25        |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.135       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.009600457 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.543       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.3         |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.135       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 36          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.008659281 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.956       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.638       |
|    n_updates            | 3175        |
|    policy_gradient_loss | -0.000547   |
|    std                  | 0.135       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 37         |
|    time_elapsed         | 71         |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.00936216 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.37       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.262      |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.000457   |
|    std                  | 0.135      |
|    value_loss           | 107        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0064386926 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.594        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.28         |
|    n_updates            | 3185         |
|    policy_gradient_loss | 0.000322     |
|    std                  | 0.135        |
|    value_loss           | 66.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 39          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.009130223 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.582       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.868       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.135       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 40          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.019118277 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.811       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.78        |
|    n_updates            | 3195        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.135       |
|    value_loss           | 21.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 41           |
|    time_elapsed         | 79           |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0110401865 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.723        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.109        |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.135        |
|    value_loss           | 51.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 42          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.008511392 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.643       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.578       |
|    n_updates            | 3205        |
|    policy_gradient_loss | -0.000179   |
|    std                  | 0.135       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 43          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.044063266 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.676       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.92        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00634     |
|    std                  | 0.135       |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 95.1         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 44           |
|    time_elapsed         | 84           |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0045943134 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.775        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0132       |
|    n_updates            | 3215         |
|    policy_gradient_loss | 0.00636      |
|    std                  | 0.135        |
