CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.697        |
|    value_loss           | 109          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 98.5       |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 10         |
|    time_elapsed         | 31         |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.00803766 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0855     |
|    n_updates            | 3045       |
|    policy_gradient_loss | -0.000999  |
|    std                  | 0.698      |
|    value_loss           | 32.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 11          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.005399291 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.698       |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 12          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.006000474 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 3055        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.696       |
|    value_loss           | 44.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 99.6         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0053542694 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.695        |
|    value_loss           | 73.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 14          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.006246278 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 3065        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.695       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.010240276 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.695       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 16           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0038274701 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95         |
|    n_updates            | 3075         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.695        |
|    value_loss           | 86.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.004096624 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.695       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.016312785 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.695       |
|    value_loss           | 72.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 19           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0063903425 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.000877    |
|    std                  | 0.694        |
|    value_loss           | 80.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 20          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.006516256 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 3095        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.694       |
|    value_loss           | 66.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 21           |
|    time_elapsed         | 63           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0040341225 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.693        |
|    value_loss           | 32.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 22         |
|    time_elapsed         | 66         |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.01731841 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 140        |
|    n_updates            | 3105       |
|    policy_gradient_loss | -0.000282  |
|    std                  | 0.692      |
|    value_loss           | 96         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 23         |
|    time_elapsed         | 69         |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.02970915 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.693      |
|    n_updates            | 3110       |
|    policy_gradient_loss | 0.00701    |
|    std                  | 0.693      |
|    value_loss           | 4.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 24          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.015914116 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00954     |
|    std                  | 0.691       |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 25           |
|    time_elapsed         | 75           |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0073589114 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.69         |
|    value_loss           | 91           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.004652591 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 3125        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.69        |
|    value_loss           | 86.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.004589215 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.689       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 28          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.007966928 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.686       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 29          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.027021233 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.0259      |
|    std                  | 0.686       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 30          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.004417608 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.7        |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.686       |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 31          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.007901636 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.39        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.687       |
|    value_loss           | 91.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 32          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.048427843 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.686       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 33          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.012257997 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.685       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 34          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.019344378 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.000215    |
|    std                  | 0.685       |
|    value_loss           | 24.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 709       |
|    iterations           | 35        |
|    time_elapsed         | 100       |
|    total_timesteps      | 1300480   |
| train/                  |           |
|    approx_kl            | 0.2437998 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.08     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | 61.9      |
|    n_updates            | 3170      |
|    policy_gradient_loss | 0.0549    |
|    std                  | 0.685     |
|    value_loss           | 108       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 36          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.025580704 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.685       |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.032911245 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.0199      |
|    std                  | 0.683       |
|    value_loss           | 73          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 38           |
|    time_elapsed         | 107          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0027182954 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34         |
|    n_updates            | 3185         |
|    policy_gradient_loss | 0.000489     |
|    std                  | 0.683        |
|    value_loss           | 69.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 39           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0046395143 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.683        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 40          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.014771742 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.682       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 41          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.004321207 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.68        |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 42          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.003669843 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 3205        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.679       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 43          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.008322058 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000383   |
|    std                  | 0.679       |
|    value_loss           | 96.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 44           |
|    time_elapsed         | 121          |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0034747077 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83         |
|    n_updates            | 3215         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.678        |
|    value_loss           | 68.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
