CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016103872 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0371       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.993        |
|    value_loss           | 8.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -7.66        |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0072447946 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.995        |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | -7.66       |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006084118 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0066     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.99        |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006563889 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.988       |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0022250642 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0122      |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.985        |
|    value_loss           | 9.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012321314 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.151      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.982       |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 11           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 9.322984e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.00351      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000331    |
|    std                  | 0.982        |
|    value_loss           | 4.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002475523 |
|    clip_fraction        | 0.00332     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.000448   |
|    std                  | 0.98        |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 13          |
|    time_elapsed         | 19          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007372207 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00952    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.979       |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0026600894 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00704     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.98         |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0064106723 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0214      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.984        |
|    value_loss           | 2.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -8.39        |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 16           |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0010361956 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.351       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00627      |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.000277    |
|    std                  | 0.984        |
|    value_loss           | 0.336        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -5.39        |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0054171258 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.983        |
|    value_loss           | 3.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -5.39        |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 18           |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057139145 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0363       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.209        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.983        |
|    value_loss           | 9.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005638599 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.982       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -2.66       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 20          |
|    time_elapsed         | 30          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005955576 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000369    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.981       |
|    value_loss           | 2.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -1.9         |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0029709581 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0771       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.663        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.982        |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -0.308      |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 22          |
|    time_elapsed         | 33          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004246096 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000823   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.983       |
|    value_loss           | 6.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -0.308       |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0052532097 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.00382      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.984        |
|    value_loss           | 8.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 0.192        |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 24           |
|    time_elapsed         | 36           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0054921936 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.983        |
|    value_loss           | 2.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 3.27         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 25           |
|    time_elapsed         | 38           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0067702113 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0301       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0442       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.98         |
|    value_loss           | 5.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 26          |
|    time_elapsed         | 39          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013581969 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.979       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 27          |
|    time_elapsed         | 41          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004394437 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.979       |
|    value_loss           | 8           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 5.51         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 28           |
|    time_elapsed         | 42           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0035715243 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.478        |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.979        |
|    value_loss           | 3.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 6.07         |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 29           |
|    time_elapsed         | 44           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0029688552 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0879       |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000332     |
|    std                  | 0.979        |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 30          |
|    time_elapsed         | 46          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004088955 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.978       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 31          |
|    time_elapsed         | 47          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004860648 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0534      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.977       |
|    value_loss           | 2.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 32           |
|    time_elapsed         | 49           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0012462725 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 0.978        |
|    value_loss           | 56.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 33          |
|    time_elapsed         | 50          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006403949 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.977       |
|    value_loss           | 4.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0030071426 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.977        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 35          |
|    time_elapsed         | 53          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004599414 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.977       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 36          |
|    time_elapsed         | 55          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006709108 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.977       |
|    value_loss           | 6.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 37           |
|    time_elapsed         | 56           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0040901657 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.975        |
|    value_loss           | 9.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 38          |
|    time_elapsed         | 58          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.002666399 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.974       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 39           |
|    time_elapsed         | 60           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0019386549 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.33         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.000151     |
|    std                  | 0.975        |
|    value_loss           | 7.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 40           |
|    time_elapsed         | 61           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0040326444 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.975        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 41           |
|    time_elapsed         | 63           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0060354806 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.973        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 42           |
|    time_elapsed         | 64           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0033932368 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0782       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.972        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 43           |
|    time_elapsed         | 66           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0042866743 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.971        |
|    value_loss           | 5.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 44           |
|    time_elapsed         | 67           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0024307645 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0949       |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.971        |
|    value_loss           | 7.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 45          |
|    time_elapsed         | 69          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005301399 |
