CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008482467 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.499       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.858       |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.000796    |
|    std                  | 0.135       |
|    value_loss           | 29.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0084554935 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.61         |
|    learning_rate        | 5e-05        |
|    loss                 | 63.4         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -7.99e-05    |
|    std                  | 0.135        |
|    value_loss           | 85.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 20          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.011519475 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.65        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.67        |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.135       |
|    value_loss           | 39.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 87.2         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 21           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0105588315 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.598        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.51         |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.00392      |
|    std                  | 0.135        |
|    value_loss           | 65.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.014582733 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.641       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.89        |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.135       |
|    value_loss           | 46.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0065057334 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.663        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.681        |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00027     |
|    std                  | 0.135        |
|    value_loss           | 36.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 24          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010511859 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.561       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0464      |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.135       |
|    value_loss           | 41.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | 90.2       |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 25         |
|    time_elapsed         | 48         |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.02328223 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.658      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.18       |
|    n_updates            | 3120       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.135      |
|    value_loss           | 83.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 26          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.005562298 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.622       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.624       |
|    n_updates            | 3125        |
|    policy_gradient_loss | 5.03e-05    |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.005709246 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.574       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.952       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.135       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 28          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.005624535 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.612       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.09        |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.135       |
|    value_loss           | 42.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 94.6         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 29           |
|    time_elapsed         | 56           |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0056886976 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-05        |
|    loss                 | 205          |
|    n_updates            | 3140         |
|    policy_gradient_loss | 4.26e-05     |
|    std                  | 0.135        |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 94.6         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0069783274 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.477        |
|    learning_rate        | 5e-05        |
|    loss                 | 173          |
|    n_updates            | 3145         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.135        |
|    value_loss           | 150          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 96.7       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 31         |
|    time_elapsed         | 60         |
|    total_timesteps      | 1292288    |
| train/                  |            |
|    approx_kl            | 0.00988245 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.609      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.27       |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.000467  |
|    std                  | 0.135      |
|    value_loss           | 30.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 32          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.009596006 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 169         |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.135       |
|    value_loss           | 83          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 33          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.029692758 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.597       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.241       |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.000291    |
|    std                  | 0.135       |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 34          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.004436801 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.73        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.193       |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.000862    |
|    std                  | 0.135       |
|    value_loss           | 63.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 97.4         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 35           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0084277745 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.548        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.192        |
|    n_updates            | 3170         |
|    policy_gradient_loss | 0.000731     |
|    std                  | 0.135        |
|    value_loss           | 94.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 98.1         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0063987677 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.82         |
|    n_updates            | 3175         |
|    policy_gradient_loss | 0.000906     |
|    std                  | 0.135        |
|    value_loss           | 41.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 98.1       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 37         |
|    time_elapsed         | 71         |
|    total_timesteps      | 1304576    |
| train/                  |            |
|    approx_kl            | 0.00191233 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.625      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.39       |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.000416  |
|    std                  | 0.135      |
|    value_loss           | 75.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 38          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.004681442 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.941       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0488      |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.135       |
|    value_loss           | 1.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 39           |
|    time_elapsed         | 75           |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0085317185 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.537        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.22         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.135        |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 40          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009301729 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.615       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.384       |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.000371   |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 41           |
|    time_elapsed         | 79           |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0040744394 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.835        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.63         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.135        |
|    value_loss           | 42.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 42           |
|    time_elapsed         | 81           |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0060145687 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.844        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.926        |
|    n_updates            | 3205         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.135        |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 43          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.012619834 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.739       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.471       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.135       |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 44          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.012854238 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.682       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.11        |
|    n_updates            | 3215        |
|    policy_gradient_loss | 0.00114     |
