CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=6dof -> out=outputs/evasive_6dof_seed1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 12           |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0029258453 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.938        |
|    value_loss           | 3.93         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -10.8         |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 6             |
|    time_elapsed         | 15            |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00050235016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.71         |
|    explained_variance   | 0.288         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94          |
|    n_updates            | 525           |
|    policy_gradient_loss | -0.000618     |
|    std                  | 0.938         |
|    value_loss           | 7.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0018446674 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0192       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.938        |
|    value_loss           | 2.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 8            |
|    time_elapsed         | 20           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0063342797 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00141     |
|    n_updates            | 535          |
|    policy_gradient_loss | 0.000591     |
|    std                  | 0.939        |
|    value_loss           | 0.651        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.015841043 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000467   |
|    std                  | 0.937       |
|    value_loss           | 0.088       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 10           |
|    time_elapsed         | 25           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0011322785 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    n_updates            | 545          |
|    policy_gradient_loss | 0.000505     |
|    std                  | 0.936        |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 11           |
|    time_elapsed         | 28           |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0013443273 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.936        |
|    value_loss           | 4.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 12           |
|    time_elapsed         | 31           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0057559116 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0469       |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.000323    |
|    std                  | 0.937        |
|    value_loss           | 1.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -9.72       |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 13          |
|    time_elapsed         | 33          |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.002452421 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00036    |
|    std                  | 0.937       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -9.13       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 14          |
|    time_elapsed         | 36          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.002796891 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00938     |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.000762   |
|    std                  | 0.94        |
|    value_loss           | 7.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -9.13        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 15           |
|    time_elapsed         | 39           |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0022592708 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.94         |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -9.13        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 16           |
|    time_elapsed         | 41           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0043608192 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00178      |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.939        |
|    value_loss           | 0.944        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.99        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 17           |
|    time_elapsed         | 44           |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0039806645 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.066        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.94         |
|    value_loss           | 0.0535       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.91        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 18           |
|    time_elapsed         | 46           |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0064786905 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000248    |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.942        |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.91        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 19           |
|    time_elapsed         | 49           |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0060481443 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0646       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.942        |
|    value_loss           | 5.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -8.91       |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 20          |
|    time_elapsed         | 52          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003496524 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 595         |
|    policy_gradient_loss | 0.000659    |
|    std                  | 0.943       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -8.68       |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 21          |
|    time_elapsed         | 54          |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.003054855 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000246    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.94        |
|    value_loss           | 0.414       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.85        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 22           |
|    time_elapsed         | 57           |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0029228106 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00875      |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.944        |
|    value_loss           | 0.644        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.85        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 23           |
|    time_elapsed         | 60           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0022814053 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.945        |
|    value_loss           | 5.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.85        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 24           |
|    time_elapsed         | 62           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0067433435 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 615          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.944        |
|    value_loss           | 2.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.85        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 25           |
|    time_elapsed         | 65           |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0013696088 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0592       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.942        |
|    value_loss           | 0.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.63        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 26           |
|    time_elapsed         | 67           |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0046837125 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00631      |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.945        |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.09        |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 27           |
|    time_elapsed         | 70           |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0034549627 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000755    |
|    std                  | 0.947        |
|    value_loss           | 4.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.09        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 28           |
|    time_elapsed         | 73           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0071827704 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.354        |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.947        |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.09        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 29           |
|    time_elapsed         | 75           |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0052702185 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.947        |
|    value_loss           | 1.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.46        |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 30           |
|    time_elapsed         | 78           |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0045949756 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.15         |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.947        |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.24        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 31           |
|    time_elapsed         | 80           |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0042138207 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.947        |
|    value_loss           | 0.909        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.24        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 32           |
|    time_elapsed         | 83           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0018088801 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 655          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.947        |
|    value_loss           | 5.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.24        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 33           |
|    time_elapsed         | 86           |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0077172453 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 4            |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.000291     |
|    std                  | 0.948        |
|    value_loss           | 4.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.89        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 34           |
|    time_elapsed         | 88           |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0041155205 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.000617    |
|    std                  | 0.948        |
|    value_loss           | 2.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.67       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 35          |
|    time_elapsed         | 90          |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.004581897 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00184    |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.949       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 36          |
|    time_elapsed         | 93          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007114874 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 675         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.949       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.88        |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 37           |
|    time_elapsed         | 95           |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0026148597 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.949        |
|    value_loss           | 5.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.88        |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 38           |
|    time_elapsed         | 97           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0029512066 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.125        |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.946        |
|    value_loss           | 0.282        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.09        |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 39           |
|    time_elapsed         | 100          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0034356979 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.116        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000373    |
|    std                  | 0.942        |
|    value_loss           | 0.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -7.94       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 40          |
|    time_elapsed         | 102         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009900531 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.53        |
|    n_updates            | 695         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.942       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.2e+03    |
|    ep_rew_mean          | -7.94      |
| time/                   |            |
|    fps                  | 799        |
|    iterations           | 41         |
|    time_elapsed         | 105        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.00734371 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.56       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.000284  |
|    std                  | 0.942      |
|    value_loss           | 4.82       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -7.94        |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 42           |
|    time_elapsed         | 107          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0013273468 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.943        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.21        |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 43           |
|    time_elapsed         | 109          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0026099703 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00295     |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000287     |
|    std                  | 0.944        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 44          |
|    time_elapsed         | 112         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013757631 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 715         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.945       |
|    value_loss           | 4.17        |
-----------------------------------------
