
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.982        |
|    value_loss           | 4.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 11           |
|    time_elapsed         | 13           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0031349806 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0762      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.981        |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004629556 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0013     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.982       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004500656 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0277      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00755     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.981       |
|    value_loss           | 6.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 14          |
|    time_elapsed         | 17          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004639004 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.076       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.98        |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.012342498 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.978       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006491586 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0815      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.978       |
|    value_loss           | 4.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -8.87        |
| time/                   |              |
|    fps                  | 1643         |
|    iterations           | 17           |
|    time_elapsed         | 21           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0067035295 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0457       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.276        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.977        |
|    value_loss           | 1.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -8.87       |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008613573 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.977       |
|    value_loss           | 8.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -8.87        |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 19           |
|    time_elapsed         | 23           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0074312817 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00307     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.975        |
|    value_loss           | 6.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -7.62        |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0082826875 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.101       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.406        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.974        |
|    value_loss           | 3.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -4.53       |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 21          |
|    time_elapsed         | 26          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005729518 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0102     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.974       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 22          |
|    time_elapsed         | 27          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008211859 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.975       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 23          |
|    time_elapsed         | 29          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003267446 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.975       |
|    value_loss           | 8.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 24           |
|    time_elapsed         | 30           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0059290426 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00988      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.974        |
|    value_loss           | 5.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 1619         |
|    iterations           | 25           |
|    time_elapsed         | 31           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0028239498 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0995       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00481      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000938    |
|    std                  | 0.974        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 0.537        |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0069927317 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.981        |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.975        |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 5.79         |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 27           |
|    time_elapsed         | 34           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0017679402 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.5         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.975        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 28          |
|    time_elapsed         | 35          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004564216 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.975       |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 29          |
|    time_elapsed         | 36          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010012536 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.974       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 7.29        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 30          |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014183066 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.974       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 31          |
|    time_elapsed         | 39          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010427779 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.974       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 32          |
|    time_elapsed         | 40          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005033832 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.975       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 33          |
|    time_elapsed         | 42          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008204457 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.977       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 34          |
|    time_elapsed         | 43          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013670452 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.000136   |
|    std                  | 0.979       |
|    value_loss           | 7.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 35           |
|    time_elapsed         | 44           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0047951355 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000747    |
|    std                  | 0.98         |
|    value_loss           | 9.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 36          |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005040071 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.979       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008399446 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.978       |
|    value_loss           | 3.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 38           |
|    time_elapsed         | 48           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0031055606 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.456        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0571       |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.976        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 39           |
|    time_elapsed         | 49           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0028098342 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.975        |
|    value_loss           | 7.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003567474 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.3        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.975       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.006361705 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.974       |
|    value_loss           | 9.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 42           |
|    time_elapsed         | 53           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0055840537 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.451        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.973        |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 1600         |
|    iterations           | 43           |
|    time_elapsed         | 55           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0037150378 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000312    |
|    std                  | 0.974        |
|    value_loss           | 48.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 44          |
|    time_elapsed         | 56          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007825507 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0186     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28        |
|    n_updates            | 215         |
|    policy_gradient_loss | 0.000315    |
|    std                  | 0.973       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
