CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    time_elapsed         | 8           |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.021246053 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.677       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.307       |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.135       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0103600845 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.214        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.6         |
|    n_updates            | 3025         |
|    policy_gradient_loss | 0.0037       |
|    std                  | 0.135        |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.010728661 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.246       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.58        |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.135       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009876982 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.828       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.02        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.135       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.028271843 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.812       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.149       |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.135       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 1122       |
|    iterations           | 10         |
|    time_elapsed         | 18         |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.03032588 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.779      |
|    learning_rate        | 5e-05      |
|    loss                 | 18.4       |
|    n_updates            | 3045       |
|    policy_gradient_loss | 0.00939    |
|    std                  | 0.135      |
|    value_loss           | 28.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.020033978 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.779       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.724       |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.135       |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 79.2         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0064864117 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.0828       |
|    learning_rate        | 5e-05        |
|    loss                 | 161          |
|    n_updates            | 3055         |
|    policy_gradient_loss | 0.00245      |
|    std                  | 0.135        |
|    value_loss           | 262          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 80.9       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 13         |
|    time_elapsed         | 24         |
|    total_timesteps      | 1255424    |
| train/                  |            |
|    approx_kl            | 0.01457213 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.476      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.64       |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.00529    |
|    std                  | 0.135      |
|    value_loss           | 23.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.019003434 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.424       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.178       |
|    n_updates            | 3065        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.135       |
|    value_loss           | 70.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.042763032 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.956       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.65        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.135       |
|    value_loss           | 0.993       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0092595685 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.67         |
|    n_updates            | 3075         |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.135        |
|    value_loss           | 35.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.017047994 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.371       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.298       |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00843     |
|    std                  | 0.135       |
|    value_loss           | 81.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.009273417 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.342       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.717       |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.000402    |
|    std                  | 0.135       |
|    value_loss           | 86.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.015202294 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.332       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.297       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.000162   |
|    std                  | 0.135       |
|    value_loss           | 76.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.005749459 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.564       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.367       |
|    n_updates            | 3095        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.135       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.019138139 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.227       |
|    learning_rate        | 5e-05       |
|    loss                 | 183         |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.135       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.019228935 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.213       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.885       |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.135       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.017336618 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.228       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.971       |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.135       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 24          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.019542677 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.854       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.443       |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.135       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.011768665 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.354       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.4        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.000983   |
|    std                  | 0.135       |
|    value_loss           | 154         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.4e+03   |
|    ep_rew_mean          | 84.5      |
| time/                   |           |
|    fps                  | 1078      |
|    iterations           | 26        |
|    time_elapsed         | 49        |
|    total_timesteps      | 1282048   |
| train/                  |           |
|    approx_kl            | 0.0276156 |
|    clip_fraction        | 0.135     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.897     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.438     |
|    n_updates            | 3125      |
|    policy_gradient_loss | 0.00245   |
|    std                  | 0.135     |
|    value_loss           | 3.25      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.015939761 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.613       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.866       |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.135       |
|    value_loss           | 74.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.014262431 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.549       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.454       |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.135       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 29          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.009659966 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.418       |
|    learning_rate        | 5e-05       |
|    loss                 | 48.2        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.135       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0091836015 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.889        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.2         |
|    n_updates            | 3145         |
|    policy_gradient_loss | -0.000288    |
|    std                  | 0.135        |
|    value_loss           | 5.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 31          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.020055177 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.222       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.4         |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.135       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 32          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.006336943 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.773       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.441       |
|    n_updates            | 3155        |
|    policy_gradient_loss | -0.000616   |
|    std                  | 0.135       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 81.2       |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 33         |
|    time_elapsed         | 63         |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.00841802 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.481      |
|    learning_rate        | 5e-05      |
|    loss                 | 50.4       |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.000195  |
|    std                  | 0.135      |
|    value_loss           | 142        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 34          |
|    time_elapsed         | 65          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.004521083 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.852       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.698       |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.135       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.015539985 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.337       |
|    learning_rate        | 5e-05       |
|    loss                 | 12.8        |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.135       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 36          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.010719233 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.331       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.05        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.000188    |
|    std                  | 0.135       |
|    value_loss           | 91.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 37          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.012570433 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.212       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.681       |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.000716    |
|    std                  | 0.135       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 38          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.014331443 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.396       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.112       |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.000609   |
|    std                  | 0.135       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 39          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.012686791 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.409       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.49        |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.135       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 40          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.018653724 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.167       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.81        |
|    n_updates            | 3195        |
|    policy_gradient_loss | 0.00988     |
|    std                  | 0.135       |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 41          |
|    time_elapsed         | 78          |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.008345412 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.903       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.761       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.135       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 42          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.008590874 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.405       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.44        |
|    n_updates            | 3205        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.135       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 43          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.007380303 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.316       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.612       |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.000438    |
|    std                  | 0.135       |
|    value_loss           | 65          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 87.2        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 44          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.031868532 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.418       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.916       |
|    n_updates            | 3215        |
|    policy_gradient_loss | 0.00044     |
|    std                  | 0.135       |
