
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.976       |
|    value_loss           | 0.0611      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004890098 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0733     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.977       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007211513 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.977       |
|    value_loss           | 2.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0064826133 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00277      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00792     |
|    std                  | 0.976        |
|    value_loss           | 0.473        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0066866996 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0756       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.693        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.976        |
|    value_loss           | 1.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008957822 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.975       |
|    value_loss           | 0.0325      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0088474965 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000317    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.27         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.975        |
|    value_loss           | 9.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0072434945 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.057        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.971        |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0055453293 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0307       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0263       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.97         |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004590856 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.89        |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.971       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 1496       |
|    iterations           | 19         |
|    time_elapsed         | 26         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00932853 |
|    clip_fraction        | 0.0687     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.0227     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.91       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00589   |
|    std                  | 0.97       |
|    value_loss           | 11.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 1499       |
|    iterations           | 20         |
|    time_elapsed         | 27         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00806083 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.0182     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.95       |
|    n_updates            | 95         |
|    policy_gradient_loss | -0.00839   |
|    std                  | 0.97       |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 21          |
|    time_elapsed         | 28          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004411702 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0388      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.968       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009201275 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.00348    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.967       |
|    value_loss           | 3.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -7.4         |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 23           |
|    time_elapsed         | 31           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0061580553 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0094       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.967        |
|    value_loss           | 9.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 24          |
|    time_elapsed         | 32          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007623384 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.966       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 25          |
|    time_elapsed         | 34          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006201712 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0574      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.965       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 26          |
|    time_elapsed         | 35          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006663732 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.966       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 27          |
|    time_elapsed         | 37          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004683582 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.083       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.963       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 28          |
|    time_elapsed         | 38          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004081197 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0739     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.963       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -4.37       |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 29          |
|    time_elapsed         | 39          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.003518016 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0366      |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.964       |
|    value_loss           | 3.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -4.11        |
| time/                   |              |
|    fps                  | 1492         |
|    iterations           | 30           |
|    time_elapsed         | 41           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0040832674 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0277       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0151       |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.963        |
|    value_loss           | 2.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0030235848 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0351       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.962        |
|    value_loss           | 7.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008398335 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0357     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.962       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 33          |
|    time_elapsed         | 45          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004869353 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.962       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 34          |
|    time_elapsed         | 46          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004379701 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0242     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.962       |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | 2.53         |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 35           |
|    time_elapsed         | 48           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0070761787 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00354      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.959        |
|    value_loss           | 2.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 36           |
|    time_elapsed         | 49           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0035454072 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0703       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0585       |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.959        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 37           |
|    time_elapsed         | 51           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0071849367 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.102       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.957        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | 4.16         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 38           |
|    time_elapsed         | 52           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035291985 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00957      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.8          |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.955        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.17e+03    |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 39          |
|    time_elapsed         | 54          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005980329 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.954       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 7.78         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 40           |
|    time_elapsed         | 55           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0058259745 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.953        |
|    value_loss           | 6.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 41           |
|    time_elapsed         | 56           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0019526747 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.0288      |
|    learning_rate        | 0.0003       |
|    loss                 | 183          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.953        |
|    value_loss           | 58.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 42           |
|    time_elapsed         | 58           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0058829235 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0214       |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.953        |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 43           |
|    time_elapsed         | 59           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0037230686 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.953        |
|    value_loss           | 6            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 44          |
|    time_elapsed         | 60          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005388193 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0402      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.953       |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
