
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.966        |
|    value_loss           | 0.412        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.1e+03    |
|    ep_rew_mean          | -8.57      |
| time/                   |            |
|    fps                  | 1724       |
|    iterations           | 14         |
|    time_elapsed         | 16         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00913345 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.0362     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 65         |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.962      |
|    value_loss           | 2.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -8.57       |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005602002 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0462      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.961       |
|    value_loss           | 3.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 1723         |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0075837527 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0202       |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.961        |
|    value_loss           | 0.458        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -8.14       |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004120496 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00148     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.96        |
|    value_loss           | 0.221       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -7.94        |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 18           |
|    time_elapsed         | 21           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0084711425 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.959        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -7.94       |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007352594 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.958       |
|    value_loss           | 4.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -7.94        |
| time/                   |              |
|    fps                  | 1708         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0022084324 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0774       |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.956        |
|    value_loss           | 2.1          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.14e+03   |
|    ep_rew_mean          | -8.7       |
| time/                   |            |
|    fps                  | 1712       |
|    iterations           | 21         |
|    time_elapsed         | 25         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00957654 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.0766     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00377   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00884   |
|    std                  | 0.955      |
|    value_loss           | 0.062      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.15e+03   |
|    ep_rew_mean          | -6.95      |
| time/                   |            |
|    fps                  | 1705       |
|    iterations           | 22         |
|    time_elapsed         | 26         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01155748 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.035      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.054      |
|    n_updates            | 105        |
|    policy_gradient_loss | -0.00633   |
|    std                  | 0.957      |
|    value_loss           | 4.92       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0059138425 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0704       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.68         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.958        |
|    value_loss           | 6.93         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.15e+03   |
|    ep_rew_mean          | -6.95      |
| time/                   |            |
|    fps                  | 1700       |
|    iterations           | 24         |
|    time_elapsed         | 28         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00503397 |
|    clip_fraction        | 0.0468     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | -0.041     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.01       |
|    n_updates            | 115        |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.955      |
|    value_loss           | 6.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.13e+03   |
|    ep_rew_mean          | 0.238      |
| time/                   |            |
|    fps                  | 1702       |
|    iterations           | 25         |
|    time_elapsed         | 30         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00695814 |
|    clip_fraction        | 0.0551     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.0446     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.952      |
|    value_loss           | 0.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 26          |
|    time_elapsed         | 31          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005744845 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.0128     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.95        |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 27          |
|    time_elapsed         | 32          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005495851 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.0321     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.949       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 28          |
|    time_elapsed         | 33          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007758961 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.949       |
|    value_loss           | 5.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.13e+03   |
|    ep_rew_mean          | 7.35       |
| time/                   |            |
|    fps                  | 1699       |
|    iterations           | 29         |
|    time_elapsed         | 34         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00744409 |
|    clip_fraction        | 0.0842     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00472   |
|    std                  | 0.949      |
|    value_loss           | 3.88       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 8.74         |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 30           |
|    time_elapsed         | 36           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0025585853 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0677       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0341       |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.948        |
|    value_loss           | 46.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 8.74         |
| time/                   |              |
|    fps                  | 1692         |
|    iterations           | 31           |
|    time_elapsed         | 37           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0023202053 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.934        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.949        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 32          |
|    time_elapsed         | 38          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005970724 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.948       |
|    value_loss           | 9.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | 9.4          |
| time/                   |              |
|    fps                  | 1692         |
|    iterations           | 33           |
|    time_elapsed         | 39           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0050171465 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000261    |
|    std                  | 0.947        |
|    value_loss           | 6.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 34          |
|    time_elapsed         | 41          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004879336 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.947       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 35          |
|    time_elapsed         | 42          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005049833 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.948       |
|    value_loss           | 8.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 36          |
|    time_elapsed         | 43          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016226158 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0611      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.947       |
|    value_loss           | 8.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 37           |
|    time_elapsed         | 44           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0061845146 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.947        |
|    value_loss           | 11.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.13e+03   |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 1697       |
|    iterations           | 38         |
|    time_elapsed         | 45         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00505172 |
|    clip_fraction        | 0.0213     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.78       |
|    n_updates            | 185        |
|    policy_gradient_loss | -0.00174   |
|    std                  | 0.945      |
|    value_loss           | 2.78       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 39           |
|    time_elapsed         | 47           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0041709607 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000824    |
|    std                  | 0.941        |
|    value_loss           | 5.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 40           |
|    time_elapsed         | 48           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0030839266 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.941        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 41          |
|    time_elapsed         | 49          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007008773 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.94        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 42          |
|    time_elapsed         | 50          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008043706 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.94        |
|    value_loss           | 4.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 43           |
|    time_elapsed         | 51           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0051699653 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000563    |
|    std                  | 0.94         |
|    value_loss           | 6.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 44          |
|    time_elapsed         | 53          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004397654 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 215         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.939       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.15e+03   |
