CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.686       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.135       |
|    value_loss           | 96.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.011137132 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.722       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.6        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.135       |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.043101344 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.753       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.139       |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.135       |
|    value_loss           | 47.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 99.5         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0098496955 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.711        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.524        |
|    n_updates            | 3055         |
|    policy_gradient_loss | 7.22e-05     |
|    std                  | 0.135        |
|    value_loss           | 73.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.013386434 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.98        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.000776   |
|    std                  | 0.135       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.019156605 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.708       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.22        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.135       |
|    value_loss           | 83.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.006447874 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.69        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.135       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009306389 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.692       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.37        |
|    n_updates            | 3075        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.135       |
|    value_loss           | 83.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 17         |
|    time_elapsed         | 32         |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.00616365 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.795      |
|    learning_rate        | 5e-05      |
|    loss                 | 191        |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.135      |
|    value_loss           | 86.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.010799253 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 44.1        |
|    n_updates            | 3085        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.135       |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.009766622 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.759       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.06        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.135       |
|    value_loss           | 76.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.023230666 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.863       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.721       |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.135       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.010665168 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.418       |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 22         |
|    time_elapsed         | 41         |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.03781828 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.981      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.45       |
|    n_updates            | 3105       |
|    policy_gradient_loss | 0.00768    |
|    std                  | 0.135      |
|    value_loss           | 3.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.014587815 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.4        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.135       |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0065766037 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.696        |
|    learning_rate        | 5e-05        |
|    loss                 | 102          |
|    n_updates            | 3115         |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.135        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.012736748 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.32        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.135       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1282048      |
| train/                  |              |
|    approx_kl            | 0.0033157722 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.746        |
|    learning_rate        | 5e-05        |
|    loss                 | 140          |
|    n_updates            | 3125         |
|    policy_gradient_loss | -0.000975    |
|    std                  | 0.135        |
|    value_loss           | 38.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 27           |
|    time_elapsed         | 51           |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0072110705 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.685        |
|    learning_rate        | 5e-05        |
|    loss                 | 122          |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.135        |
|    value_loss           | 88.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.004169588 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 179         |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.135       |
|    value_loss           | 90.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 29          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.010705024 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.63        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.000716    |
|    std                  | 0.135       |
|    value_loss           | 82.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 30          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.009259386 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.646       |
|    learning_rate        | 5e-05       |
|    loss                 | 182         |
|    n_updates            | 3145        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.135       |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 31           |
|    time_elapsed         | 60           |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0062599033 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-05        |
|    loss                 | 146          |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.135        |
|    value_loss           | 73.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 32          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.012529068 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.734       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.85        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.000821    |
|    std                  | 0.135       |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 33          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.008449951 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.868       |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.135       |
|    value_loss           | 77.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 34         |
|    time_elapsed         | 65         |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.05268836 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.836      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.72       |
|    n_updates            | 3165       |
|    policy_gradient_loss | 0.00582    |
|    std                  | 0.135      |
|    value_loss           | 49.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.010945506 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.843       |
|    learning_rate        | 5e-05       |
|    loss                 | 104         |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.135       |
|    value_loss           | 30.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0155004505 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.67         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0715       |
|    n_updates            | 3175         |
|    policy_gradient_loss | 0.0034       |
|    std                  | 0.135        |
|    value_loss           | 62.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 37          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.008940125 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.826       |
|    learning_rate        | 5e-05       |
|    loss                 | 40.7        |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.135       |
|    value_loss           | 48.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0033912868 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.91         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.614        |
|    n_updates            | 3185         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.135        |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 39          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.007584673 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.7         |
|    learning_rate        | 5e-05       |
|    loss                 | 0.945       |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.000457    |
|    std                  | 0.135       |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 40          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.006879694 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.871       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.92        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.000946   |
|    std                  | 0.135       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 41          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.010968041 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.424       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.53        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.134       |
|    value_loss           | 98.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 42           |
|    time_elapsed         | 81           |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0051205577 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.538        |
|    learning_rate        | 5e-05        |
|    loss                 | 193          |
|    n_updates            | 3205         |
|    policy_gradient_loss | -0.00069     |
|    std                  | 0.134        |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 43          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.007914254 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.65        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.000311    |
|    std                  | 0.134       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 44          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.009973748 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.766       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.3         |
|    n_updates            | 3215        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.134       |
|    value_loss           | 59.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
