CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 86.5       |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 6          |
|    time_elapsed         | 10         |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.01708228 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.791      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.185      |
|    n_updates            | 3025       |
|    policy_gradient_loss | 0.00352    |
|    std                  | 0.135      |
|    value_loss           | 25.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 84.7       |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 7          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.00893214 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.764      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.98       |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.0226     |
|    std                  | 0.135      |
|    value_loss           | 6.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.018672705 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.728       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.59        |
|    n_updates            | 3035        |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.135       |
|    value_loss           | 47.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 1130       |
|    iterations           | 9          |
|    time_elapsed         | 16         |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.01234612 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.866      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.68       |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.000555  |
|    std                  | 0.135      |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.004583667 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.704       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.13        |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.000668   |
|    std                  | 0.135       |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.010706779 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.871       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.826       |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.135       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.026623037 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.686       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.1        |
|    n_updates            | 3055        |
|    policy_gradient_loss | -0.000326   |
|    std                  | 0.135       |
|    value_loss           | 76.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 85.9       |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 13         |
|    time_elapsed         | 24         |
|    total_timesteps      | 1255424    |
| train/                  |            |
|    approx_kl            | 0.07185019 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.872      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.67       |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.00848    |
|    std                  | 0.135      |
|    value_loss           | 19.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 14         |
|    time_elapsed         | 26         |
|    total_timesteps      | 1257472    |
| train/                  |            |
|    approx_kl            | 0.03758069 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.583      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.349      |
|    n_updates            | 3065       |
|    policy_gradient_loss | 0.017      |
|    std                  | 0.135      |
|    value_loss           | 25.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.009746565 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.02        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.135       |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.010017099 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.876       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.52        |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.135       |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 80.7       |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 17         |
|    time_elapsed         | 32         |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.10560368 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.579      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.329      |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.00822    |
|    std                  | 0.135      |
|    value_loss           | 27.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 18           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0051416447 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.792        |
|    n_updates            | 3085         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.135        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.009670418 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.877       |
|    learning_rate        | 5e-05       |
|    loss                 | 67          |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.135       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 20          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.006277688 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.765       |
|    learning_rate        | 5e-05       |
|    loss                 | 35.4        |
|    n_updates            | 3095        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.135       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.022621926 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.603       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.602       |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.135       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.011284914 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.664       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.453       |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.00088     |
|    std                  | 0.135       |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.016235454 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.738       |
|    learning_rate        | 5e-05       |
|    loss                 | 66.8        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.135       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 24          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.008040789 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.768       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.962       |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.135       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 25          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.013780633 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.78        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.305       |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.000578    |
|    std                  | 0.135       |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 26          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.021989044 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.881       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.08        |
|    n_updates            | 3125        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.135       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 27           |
|    time_elapsed         | 51           |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0076481607 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.741        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.113        |
|    n_updates            | 3130         |
|    policy_gradient_loss | 0.00358      |
|    std                  | 0.135        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 28          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.005254503 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.711       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.435       |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.135       |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 29          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.007030593 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.818       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.269       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00041    |
|    std                  | 0.135       |
|    value_loss           | 38.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 30           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0072430093 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.815        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.703        |
|    n_updates            | 3145         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.135        |
|    value_loss           | 35.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 31          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.004625952 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.661       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.135       |
|    value_loss           | 41.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 32         |
|    time_elapsed         | 62         |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.01624665 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.811      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.01       |
|    n_updates            | 3155       |
|    policy_gradient_loss | 0.00725    |
|    std                  | 0.135      |
|    value_loss           | 19.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 84.5       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 33         |
|    time_elapsed         | 64         |
|    total_timesteps      | 1296384    |
| train/                  |            |
|    approx_kl            | 0.03714397 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.834      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.28       |
|    n_updates            | 3160       |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.135      |
|    value_loss           | 28.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 84.7         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 34           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0070077484 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.824        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0731       |
|    n_updates            | 3165         |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.135        |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 84.7         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 35           |
|    time_elapsed         | 68           |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0049103536 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.762        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.85         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.135        |
|    value_loss           | 56.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 86.6       |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 36         |
|    time_elapsed         | 69         |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.00983619 |
|    clip_fraction        | 0.0771     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.794      |
|    learning_rate        | 5e-05      |
|    loss                 | 5.7        |
|    n_updates            | 3175       |
|    policy_gradient_loss | 0.000901   |
|    std                  | 0.135      |
|    value_loss           | 6.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 37          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.011478217 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.81        |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.000268    |
|    std                  | 0.135       |
|    value_loss           | 69.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 88           |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 38           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0052750995 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.974        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.397        |
|    n_updates            | 3185         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.135        |
|    value_loss           | 2.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 88.1         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 39           |
|    time_elapsed         | 75           |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0066212136 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.829        |
|    learning_rate        | 5e-05        |
|    loss                 | 64.7         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.135        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 88.1         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 40           |
|    time_elapsed         | 77           |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0080899075 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.894        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.1          |
|    n_updates            | 3195         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.135        |
|    value_loss           | 35.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 41          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.009720309 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 113         |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.135       |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 42          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.016434984 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.785       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.26        |
|    n_updates            | 3205        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.135       |
|    value_loss           | 34.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 43           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0066049644 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.753        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.3         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.135        |
|    value_loss           | 21.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 44          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.007197824 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.837       |
|    learning_rate        | 5e-05       |
|    loss                 | 63.8        |
|    n_updates            | 3215        |
|    policy_gradient_loss | -0.00214    |
