CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.033336375 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.69        |
|    value_loss           | 56          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.059394088 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.689       |
|    value_loss           | 62.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 86.7         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 7            |
|    time_elapsed         | 23           |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 0.0069356384 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.000781    |
|    std                  | 0.688        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 8            |
|    time_elapsed         | 26           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0042214845 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 3035         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.685        |
|    value_loss           | 9.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 9           |
|    time_elapsed         | 29          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.006533826 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.796       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.683       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.038373187 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00726     |
|    std                  | 0.682       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 11          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.010181891 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 242         |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.000283   |
|    std                  | 0.681       |
|    value_loss           | 74.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 12          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.017591048 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.682       |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 92.6         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 13           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0090322895 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.681        |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 93.4         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 14           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0096062105 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 3065         |
|    policy_gradient_loss | 0.000856     |
|    std                  | 0.68         |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 15          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.018899722 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.679       |
|    value_loss           | 82.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 92.4         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 16           |
|    time_elapsed         | 50           |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0052621607 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 3075         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.678        |
|    value_loss           | 53.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 92.8       |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 17         |
|    time_elapsed         | 53         |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.00463168 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00259   |
|    std                  | 0.678      |
|    value_loss           | 35.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 18          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.010404657 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 3085        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.678       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 19          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.011512108 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.696       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.000956   |
|    std                  | 0.677       |
|    value_loss           | 70.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 90.3       |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 20         |
|    time_elapsed         | 62         |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.04721497 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 3095       |
|    policy_gradient_loss | 0.00403    |
|    std                  | 0.676      |
|    value_loss           | 17.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 89.7       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 21         |
|    time_elapsed         | 64         |
|    total_timesteps      | 1271808    |
| train/                  |            |
|    approx_kl            | 0.07925864 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.028      |
|    std                  | 0.674      |
|    value_loss           | 59         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 22          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.013156079 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.674       |
|    value_loss           | 77.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0069064246 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.6         |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.000171    |
|    std                  | 0.674        |
|    value_loss           | 61.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 24          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010890285 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.671       |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 25          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.012208608 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.671       |
|    value_loss           | 44.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 26          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.021639299 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 3125        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.672       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 27          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.012186218 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.671       |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 28          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.011563802 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.67        |
|    value_loss           | 91.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 94.8         |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 29           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0027831034 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.67         |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 30          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.005428668 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.669       |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 31          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.011044225 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.668       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 32          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.007124301 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.24        |
|    n_updates            | 3155        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.668       |
|    value_loss           | 90.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 33          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.086379185 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.0299      |
|    std                  | 0.669       |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 34          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.009863383 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.669       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 35          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.011555927 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.67        |
|    value_loss           | 78          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 93.2       |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 36         |
|    time_elapsed         | 103        |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.01544279 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 3175       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.669      |
|    value_loss           | 96.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.013913892 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.667       |
|    value_loss           | 72.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 96.8       |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 38         |
|    time_elapsed         | 107        |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.02744649 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 3185       |
|    policy_gradient_loss | 0.000214   |
|    std                  | 0.667      |
|    value_loss           | 119        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 97.5         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 39           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0073707774 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000568    |
|    std                  | 0.666        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 99.7         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 40           |
|    time_elapsed         | 111          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0046629924 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 221          |
|    n_updates            | 3195         |
|    policy_gradient_loss | 7.47e-06     |
|    std                  | 0.666        |
|    value_loss           | 93.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 98.6         |
| time/                   |              |
|    fps                  | 735          |
|    iterations           | 41           |
|    time_elapsed         | 114          |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0060763746 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 3200         |
|    policy_gradient_loss | 0.000678     |
|    std                  | 0.666        |
|    value_loss           | 95.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 737        |
|    iterations           | 42         |
|    time_elapsed         | 116        |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.01142172 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 3205       |
|    policy_gradient_loss | 0.00532    |
|    std                  | 0.663      |
|    value_loss           | 61.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 43          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.021379637 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.0212      |
|    std                  | 0.663       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 44          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.004607586 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 3215        |
|    policy_gradient_loss | -0.000533   |
|    std                  | 0.663       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
