
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.994       |
|    value_loss           | 4.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -2.61        |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0068393853 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0276      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.5          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.992        |
|    value_loss           | 1.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -0.588       |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026706732 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00756      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.99         |
|    value_loss           | 0.631        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 3.01        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006196471 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.988       |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0069667525 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0466       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.567        |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.984        |
|    value_loss           | 7.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0054576066 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0211      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00468     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.983        |
|    value_loss           | 2.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 1595         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0050821737 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.13        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00965     |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.981        |
|    value_loss           | 0.309        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 0.766       |
| time/                   |             |
|    fps                  | 1584        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009134361 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.009       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.978       |
|    value_loss           | 6.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0030370883 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.027        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.977        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 15          |
|    time_elapsed         | 19          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010573087 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.977       |
|    value_loss           | 3.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 1.14         |
| time/                   |              |
|    fps                  | 1570         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073893582 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0442       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00375      |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.975        |
|    value_loss           | 7.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004876808 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.975       |
|    value_loss           | 2.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.02e+03   |
|    ep_rew_mean          | 2.47       |
| time/                   |            |
|    fps                  | 1566       |
|    iterations           | 18         |
|    time_elapsed         | 23         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00704738 |
|    clip_fraction        | 0.04       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.93       |
|    n_updates            | 85         |
|    policy_gradient_loss | -0.00413   |
|    std                  | 0.973      |
|    value_loss           | 0.587      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 2.5          |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0082132155 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.968        |
|    value_loss           | 5.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 2.5          |
| time/                   |              |
|    fps                  | 1565         |
|    iterations           | 20           |
|    time_elapsed         | 26           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054298397 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.402        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.965        |
|    value_loss           | 2.22         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.04e+03   |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 1566       |
|    iterations           | 21         |
|    time_elapsed         | 27         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00468692 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0351     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.964      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 2.52        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008310966 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00442     |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.964       |
|    value_loss           | 4.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 23           |
|    time_elapsed         | 30           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0066370484 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00122      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.962        |
|    value_loss           | 7.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 24           |
|    time_elapsed         | 31           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0041040154 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.962        |
|    value_loss           | 2.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 25          |
|    time_elapsed         | 32          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008160636 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.96        |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 2.17         |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 26           |
|    time_elapsed         | 34           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0044589145 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15         |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.96         |
|    value_loss           | 2.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 27          |
|    time_elapsed         | 35          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003446084 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00456    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.96        |
|    value_loss           | 8.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011665531 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0656      |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.96        |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 29          |
|    time_elapsed         | 38          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004979279 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.959       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 30          |
|    time_elapsed         | 39          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005564251 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.00856     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.958       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 9.78         |
| time/                   |              |
|    fps                  | 1559         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0076367813 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.06         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.029        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.958        |
|    value_loss           | 2.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 1557         |
|    iterations           | 32           |
|    time_elapsed         | 42           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0028819835 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.0185      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.958        |
|    value_loss           | 63.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 33          |
|    time_elapsed         | 43          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007020903 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.845       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.955       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 34          |
|    time_elapsed         | 44          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005972402 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0542      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.955       |
|    value_loss           | 6.08        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | 10.2          |
| time/                   |               |
|    fps                  | 1551          |
|    iterations           | 35            |
|    time_elapsed         | 46            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00093199697 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.75         |
|    explained_variance   | 0.218         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.753         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000282     |
|    std                  | 0.955         |
|    value_loss           | 7.9           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 36           |
|    time_elapsed         | 47           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0061704796 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.455        |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.954        |
|    value_loss           | 9.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 37           |
|    time_elapsed         | 48           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0051049753 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.0395      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.953        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 38           |
|    time_elapsed         | 50           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0029028906 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.05         |
|    n_updates            | 185          |
|    policy_gradient_loss | 0.000445     |
|    std                  | 0.953        |
|    value_loss           | 9.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 39          |
|    time_elapsed         | 51          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.011913655 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.952       |
|    value_loss           | 0.992       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 40           |
|    time_elapsed         | 52           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0041671526 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.000783    |
|    std                  | 0.951        |
|    value_loss           | 7.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 41           |
|    time_elapsed         | 54           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0043353965 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.95         |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 42           |
|    time_elapsed         | 55           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0043049883 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.832        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.949        |
|    value_loss           | 11           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 43          |
|    time_elapsed         | 56          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005339318 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.948       |
|    value_loss           | 4.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 44           |
|    time_elapsed         | 58           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0024760184 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.948        |
|    value_loss           | 7.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
