CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.644      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.177      |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.00923    |
|    std                  | 0.135      |
|    value_loss           | 19.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.011635996 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.722       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.37        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.000607    |
|    std                  | 0.135       |
|    value_loss           | 87.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.007988544 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.966       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.03        |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.000935    |
|    std                  | 0.135       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.011901486 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.566       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.34        |
|    n_updates            | 3065        |
|    policy_gradient_loss | -8.43e-05   |
|    std                  | 0.135       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.009310378 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.8         |
|    learning_rate        | 5e-05       |
|    loss                 | 132         |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.135       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.004599253 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.493       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.748       |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.135       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.007997127 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.483       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.39        |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.000762    |
|    std                  | 0.135       |
|    value_loss           | 124         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 87.8       |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 18         |
|    time_elapsed         | 34         |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.01000551 |
|    clip_fraction        | 0.0927     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.653      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.314      |
|    n_updates            | 3085       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.135      |
|    value_loss           | 104        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 90.5         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0054625627 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.971        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.381        |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.135        |
|    value_loss           | 4.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.009408267 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.539       |
|    learning_rate        | 5e-05       |
|    loss                 | 239         |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 87.1         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0059508993 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.786        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.715        |
|    n_updates            | 3100         |
|    policy_gradient_loss | 0.00415      |
|    std                  | 0.135        |
|    value_loss           | 48           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.008022433 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.235       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.7         |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.000919   |
|    std                  | 0.135       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.012551208 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.464       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.04        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.000289   |
|    std                  | 0.135       |
|    value_loss           | 76.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 24          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009849488 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.533       |
|    learning_rate        | 5e-05       |
|    loss                 | 229         |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00987     |
|    std                  | 0.135       |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.017757418 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.768       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.776       |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00762     |
|    std                  | 0.135       |
|    value_loss           | 55.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 87.5       |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 26         |
|    time_elapsed         | 49         |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.01698057 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.677      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.08       |
|    n_updates            | 3125       |
|    policy_gradient_loss | 0.00378    |
|    std                  | 0.135      |
|    value_loss           | 67.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 87.7         |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 27           |
|    time_elapsed         | 51           |
|    total_timesteps      | 1284096      |
| train/                  |              |
|    approx_kl            | 0.0057644434 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.527        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.27         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.000699    |
|    std                  | 0.135        |
|    value_loss           | 95.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.042330824 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.589       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.11        |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.135       |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 29          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.004993736 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.743       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.431       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.000131   |
|    std                  | 0.135       |
|    value_loss           | 52.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1290240      |
| train/                  |              |
|    approx_kl            | 0.0067014685 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.764        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.81         |
|    n_updates            | 3145         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.135        |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 31          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.004289162 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.659       |
|    learning_rate        | 5e-05       |
|    loss                 | 105         |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 32          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010764029 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.553       |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.000552    |
|    std                  | 0.135       |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 33          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.033905122 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.716       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.525       |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.135       |
|    value_loss           | 54.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 90.2       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 34         |
|    time_elapsed         | 65         |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.01235752 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.427      |
|    learning_rate        | 5e-05      |
|    loss                 | 256        |
|    n_updates            | 3165       |
|    policy_gradient_loss | 0.000156   |
|    std                  | 0.135      |
|    value_loss           | 179        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.004898639 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.868       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.34        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.000332   |
|    std                  | 0.135       |
|    value_loss           | 3.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 36           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0057004145 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.663        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.07         |
|    n_updates            | 3175         |
|    policy_gradient_loss | -9.61e-06    |
|    std                  | 0.135        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 37           |
|    time_elapsed         | 71           |
|    total_timesteps      | 1304576      |
| train/                  |              |
|    approx_kl            | 0.0069574574 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.692        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.227        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.135        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 38          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.015867822 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.758       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.454       |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.000412   |
|    std                  | 0.135       |
|    value_loss           | 40.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 91.4       |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 39         |
|    time_elapsed         | 74         |
|    total_timesteps      | 1308672    |
| train/                  |            |
|    approx_kl            | 0.01811289 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.794      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.966      |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.00152    |
|    std                  | 0.135      |
|    value_loss           | 61.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 40          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.010992846 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.691       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.603       |
|    n_updates            | 3195        |
|    policy_gradient_loss | 0.00983     |
|    std                  | 0.135       |
|    value_loss           | 51.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 95.9         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 41           |
|    time_elapsed         | 78           |
|    total_timesteps      | 1312768      |
| train/                  |              |
|    approx_kl            | 0.0063120606 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.697        |
|    learning_rate        | 5e-05        |
|    loss                 | 151          |
|    n_updates            | 3200         |
|    policy_gradient_loss | 0.000822     |
|    std                  | 0.135        |
|    value_loss           | 53.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 42          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.015600996 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.642       |
|    learning_rate        | 5e-05       |
|    loss                 | 129         |
|    n_updates            | 3205        |
|    policy_gradient_loss | -0.000772   |
|    std                  | 0.135       |
|    value_loss           | 158         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 98         |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 43         |
|    time_elapsed         | 82         |
|    total_timesteps      | 1316864    |
| train/                  |            |
|    approx_kl            | 0.03016873 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.675      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.52       |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.0037     |
|    std                  | 0.135      |
|    value_loss           | 36.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 98.2         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 44           |
|    time_elapsed         | 84           |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0076901214 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.815        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.37         |
|    n_updates            | 3215         |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.135        |
