CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.712       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 11          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.004180232 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.713       |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 12          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.012001048 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.713       |
|    value_loss           | 60          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 99.3       |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 13         |
|    time_elapsed         | 41         |
|    total_timesteps      | 1255424    |
| train/                  |            |
|    approx_kl            | 0.24165317 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.04       |
|    n_updates            | 3060       |
|    policy_gradient_loss | 0.0304     |
|    std                  | 0.715      |
|    value_loss           | 17.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 14          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.059178792 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.714       |
|    value_loss           | 78.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 15          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.015800525 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.713       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 16          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008122014 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.712       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 17          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.022108167 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.71        |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.005831477 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 3085        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.709       |
|    value_loss           | 60.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 19         |
|    time_elapsed         | 58         |
|    total_timesteps      | 1267712    |
| train/                  |            |
|    approx_kl            | 0.11363747 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.754      |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.0896     |
|    std                  | 0.71       |
|    value_loss           | 64.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 20         |
|    time_elapsed         | 61         |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.03206057 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 3095       |
|    policy_gradient_loss | 0.0221     |
|    std                  | 0.711      |
|    value_loss           | 73         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 21          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.010409466 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.709       |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 22          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.005582527 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.4        |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.708       |
|    value_loss           | 71.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0047303806 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.708        |
|    value_loss           | 59.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 24           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0060887598 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 52.5         |
|    n_updates            | 3115         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.708        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 25          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.016649414 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.708       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.008886186 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 3125        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.708       |
|    value_loss           | 86          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.045956764 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.709       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 28          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.007081934 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.709       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 29          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.012304988 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.000155   |
|    std                  | 0.709       |
|    value_loss           | 80.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 30          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.015104155 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 3145        |
|    policy_gradient_loss | 0.000753    |
|    std                  | 0.709       |
|    value_loss           | 65.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 31           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0066542095 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.707        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 32          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.009051773 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 3155        |
|    policy_gradient_loss | -0.000349   |
|    std                  | 0.708       |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 33           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0058222963 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.000681    |
|    std                  | 0.709        |
|    value_loss           | 61.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 34          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.009410106 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.708       |
|    value_loss           | 96.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 35          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.017162023 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.707       |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 36          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.011942153 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.707       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.010469678 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.706       |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 38          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.049798325 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 3185        |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.706       |
|    value_loss           | 98          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 39          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.016011685 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.704       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 40          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009188013 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.000197   |
|    std                  | 0.704       |
|    value_loss           | 91.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 41          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.010601286 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.704       |
|    value_loss           | 41.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 42           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1314816      |
| train/                  |              |
|    approx_kl            | 0.0068084816 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 3205         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.703        |
|    value_loss           | 85.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 43           |
|    time_elapsed         | 118          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0059856423 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.702        |
|    value_loss           | 38.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 44          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.002006474 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 3215        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.701       |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 45          |
