CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.014666725 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0596      |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.692       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.007039896 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.693       |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 94.5         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 8            |
|    time_elapsed         | 25           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0061331643 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18         |
|    n_updates            | 3035         |
|    policy_gradient_loss | 0.00625      |
|    std                  | 0.693        |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 93.4         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 9            |
|    time_elapsed         | 28           |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 0.0033737114 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0003       |
|    loss                 | 177          |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.693        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 10          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.004942006 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.693       |
|    value_loss           | 68.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 94.4         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 11           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0074454197 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.692        |
|    value_loss           | 7.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 12          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.010108672 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 70          |
|    n_updates            | 3055        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.692       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 13          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.012811449 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.692       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 14          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.025849704 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00715     |
|    std                  | 0.69        |
|    value_loss           | 72.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.008214441 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.69        |
|    value_loss           | 38.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 16           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0072210124 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 3075         |
|    policy_gradient_loss | 0.00359      |
|    std                  | 0.689        |
|    value_loss           | 96           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 95.2         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 17           |
|    time_elapsed         | 52           |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0077637243 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.69         |
|    value_loss           | 40.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.011065253 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.0319      |
|    std                  | 0.69        |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 19          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.003993544 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.000247    |
|    std                  | 0.689       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 20          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.014133887 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 3095        |
|    policy_gradient_loss | 9.91e-05    |
|    std                  | 0.688       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 21          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.006218854 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.689       |
|    value_loss           | 77.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 22          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.004345366 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.689       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 23          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.014130868 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00772     |
|    std                  | 0.689       |
|    value_loss           | 52.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 99         |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 24         |
|    time_elapsed         | 72         |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.03057408 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.4       |
|    n_updates            | 3115       |
|    policy_gradient_loss | 0.00583    |
|    std                  | 0.689      |
|    value_loss           | 60.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 25         |
|    time_elapsed         | 75         |
|    total_timesteps      | 1280000    |
| train/                  |            |
|    approx_kl            | 0.07201932 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 3120       |
|    policy_gradient_loss | 0.0236     |
|    std                  | 0.689      |
|    value_loss           | 46.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 26         |
|    time_elapsed         | 79         |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.01485692 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 3125       |
|    policy_gradient_loss | -0.000136  |
|    std                  | 0.689      |
|    value_loss           | 58.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 27          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.004405757 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.000146   |
|    std                  | 0.688       |
|    value_loss           | 95.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 28           |
|    time_elapsed         | 85           |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0086162705 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 226          |
|    n_updates            | 3135         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.689        |
|    value_loss           | 95.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 29          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.009808364 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.000178   |
|    std                  | 0.688       |
|    value_loss           | 51.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 30         |
|    time_elapsed         | 89         |
|    total_timesteps      | 1290240    |
| train/                  |            |
|    approx_kl            | 0.00520678 |
|    clip_fraction        | 0.0325     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 3145       |
|    policy_gradient_loss | -0.0016    |
|    std                  | 0.687      |
|    value_loss           | 77.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 31          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.015157896 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.687       |
|    value_loss           | 24.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 32         |
|    time_elapsed         | 94         |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.07561038 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.843      |
|    n_updates            | 3155       |
|    policy_gradient_loss | 0.0265     |
|    std                  | 0.687      |
|    value_loss           | 101        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 33          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.008598369 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.685       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 34          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.018255655 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 3165        |
|    policy_gradient_loss | 0.00905     |
|    std                  | 0.684       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 35          |
|    time_elapsed         | 100         |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.010026159 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.685       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 36          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.011668357 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 3175        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.685       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 37          |
|    time_elapsed         | 104         |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.009053484 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.685       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 38           |
|    time_elapsed         | 106          |
|    total_timesteps      | 1306624      |
| train/                  |              |
|    approx_kl            | 0.0070776134 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.676        |
|    n_updates            | 3185         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.685        |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 39           |
|    time_elapsed         | 108          |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0035578832 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000203    |
|    std                  | 0.685        |
|    value_loss           | 70.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 40          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011398751 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 3195        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.686       |
|    value_loss           | 15.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 742        |
|    iterations           | 41         |
|    time_elapsed         | 113        |
|    total_timesteps      | 1312768    |
| train/                  |            |
|    approx_kl            | 0.00562039 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 160        |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.000869  |
|    std                  | 0.686      |
|    value_loss           | 126        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 42          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.003620346 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 3205        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.686       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 43          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.023282174 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.685       |
|    value_loss           | 71.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 749        |
|    iterations           | 44         |
|    time_elapsed         | 120        |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.18623395 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 3215       |
|    policy_gradient_loss | 0.0363     |
|    std                  | 0.686      |
|    value_loss           | 31         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 121          |
| time/                   |              |
