
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 0.904       |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011312114 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.991       |
|    value_loss           | 0.0206      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -7.74        |
| time/                   |              |
|    fps                  | 1667         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0066324766 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00143      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.989        |
|    value_loss           | 0.0018       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0032196855 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.991        |
|    value_loss           | 2.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011136644 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0247      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1          |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.991        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003876945 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0488      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0903      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.992       |
|    value_loss           | 0.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0050476575 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00353      |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.993        |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0058326367 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.035       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0687       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.993        |
|    value_loss           | 3.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.15e+03     |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 1622         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0012478363 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0141      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.994        |
|    value_loss           | 3.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007379443 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0082      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.992       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 16          |
|    time_elapsed         | 20          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006329179 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0883      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.99        |
|    value_loss           | 0.479       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 17           |
|    time_elapsed         | 21           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0060845977 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0255      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00566      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.986        |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 18           |
|    time_elapsed         | 22           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0064723827 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0186       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.332        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.986        |
|    value_loss           | 7.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 19          |
|    time_elapsed         | 24          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007826544 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.0165     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.984       |
|    value_loss           | 0.736       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 1608         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0030171883 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0896       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.983        |
|    value_loss           | 2.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -7.61       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 21          |
|    time_elapsed         | 26          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008157399 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0878      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00252    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.979       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008292766 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0267      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.977       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 23          |
|    time_elapsed         | 29          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009090647 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.977       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 24          |
|    time_elapsed         | 30          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007212696 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.975       |
|    value_loss           | 0.156       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 25           |
|    time_elapsed         | 32           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0063285027 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0674       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.971        |
|    value_loss           | 0.693        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -6.82        |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0036524772 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.0875      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0098       |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.968        |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 27          |
|    time_elapsed         | 34          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009060139 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0163      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.965       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -1.29       |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009558607 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00343    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.965       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -0.131      |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 29          |
|    time_elapsed         | 37          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013508832 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0979     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.964       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 30          |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008286537 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.0226     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.967       |
|    value_loss           | 7.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0035392803 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00496     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.968        |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 32           |
|    time_elapsed         | 41           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0052659363 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.968        |
|    value_loss           | 49.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 6.73        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 33          |
|    time_elapsed         | 42          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006706661 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.967       |
|    value_loss           | 6           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 7.1          |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 34           |
|    time_elapsed         | 44           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0023105294 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.037        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.966        |
|    value_loss           | 6.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 7.84         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 35           |
|    time_elapsed         | 45           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0009961056 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0405       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.536        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000204     |
|    std                  | 0.966        |
|    value_loss           | 9.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 36          |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008683418 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.965       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 37           |
|    time_elapsed         | 47           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0035591684 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.00385      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.964        |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 38           |
|    time_elapsed         | 49           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0038423452 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0032       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.963        |
|    value_loss           | 97.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 39           |
|    time_elapsed         | 50           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0063583325 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.783        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.963        |
|    value_loss           | 3.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007443021 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.963       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 41          |
|    time_elapsed         | 53          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005131906 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.963       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 42          |
|    time_elapsed         | 54          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008668939 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67        |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.962       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 43           |
|    time_elapsed         | 55           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0067488877 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.962        |
|    value_loss           | 5.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1581         |
|    iterations           | 44           |
|    time_elapsed         | 56           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0072065047 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.962        |
|    value_loss           | 9.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
