CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.012047212 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.655       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.164       |
|    n_updates            | 3025        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.135       |
|    value_loss           | 58.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.026488552 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.736       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.03        |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.135       |
|    value_loss           | 7.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 87.3         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0153385345 |
|    clip_fraction        | 0.277        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.618        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.56         |
|    n_updates            | 3035         |
|    policy_gradient_loss | 0.0289       |
|    std                  | 0.135        |
|    value_loss           | 92.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.008074421 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.777       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.417       |
|    n_updates            | 3040        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.135       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.007611641 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.605       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.17        |
|    n_updates            | 3045        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.135       |
|    value_loss           | 99.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 89.1       |
| time/                   |            |
|    fps                  | 1113       |
|    iterations           | 11         |
|    time_elapsed         | 20         |
|    total_timesteps      | 1251328    |
| train/                  |            |
|    approx_kl            | 0.01272075 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.752      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.663      |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.00235    |
|    std                  | 0.135      |
|    value_loss           | 53.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 12          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.015415974 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.652       |
|    learning_rate        | 5e-05       |
|    loss                 | 73.9        |
|    n_updates            | 3055        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.135       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.036610663 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.688       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.281       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.135       |
|    value_loss           | 62.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.012632421 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.825       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.257       |
|    n_updates            | 3065        |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.135       |
|    value_loss           | 8.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.011466781 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.598       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.749       |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.135       |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 16          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012850918 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.421       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.913       |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.135       |
|    value_loss           | 58          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.010695642 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.705       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.572       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.135       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 85.8        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.012688179 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.958       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.823       |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.135       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.008255281 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 109         |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.135       |
|    value_loss           | 103         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 87.5       |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 20         |
|    time_elapsed         | 37         |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.02810525 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.754      |
|    learning_rate        | 5e-05      |
|    loss                 | 130        |
|    n_updates            | 3095       |
|    policy_gradient_loss | 0.00693    |
|    std                  | 0.135      |
|    value_loss           | 58.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.011867242 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.816       |
|    learning_rate        | 5e-05       |
|    loss                 | 165         |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.135       |
|    value_loss           | 77.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.008986548 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.622       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.629       |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.135       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.005790446 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.605       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.264       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.135       |
|    value_loss           | 99          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.35e+03  |
|    ep_rew_mean          | 89.2      |
| time/                   |           |
|    fps                  | 1083      |
|    iterations           | 24        |
|    time_elapsed         | 45        |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.0082445 |
|    clip_fraction        | 0.0817    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.639     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.306     |
|    n_updates            | 3115      |
|    policy_gradient_loss | -0.000367 |
|    std                  | 0.135     |
|    value_loss           | 87        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.017836742 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.683       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.537       |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.135       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 26          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.011208945 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.688       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.622       |
|    n_updates            | 3125        |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.135       |
|    value_loss           | 90.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.009565853 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.867       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.97        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.135       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 28          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.008469561 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.721       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.872       |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.135       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 29          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.006043078 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.571       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.03        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.135       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 30          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.004853586 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.755       |
|    learning_rate        | 5e-05       |
|    loss                 | 97.8        |
|    n_updates            | 3145        |
|    policy_gradient_loss | -0.000615   |
|    std                  | 0.135       |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 31          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.023333289 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.623       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.396       |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.135       |
|    value_loss           | 90.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 93.9         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 32           |
|    time_elapsed         | 61           |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0046973084 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.429        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.76         |
|    n_updates            | 3155         |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.135        |
|    value_loss           | 63.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 33          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.005268128 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.669       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.832       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.135       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 96.2         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 34           |
|    time_elapsed         | 65           |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0032155607 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.736        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.29         |
|    n_updates            | 3165         |
|    policy_gradient_loss | -0.000961    |
|    std                  | 0.135        |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 35          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.004165754 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.593       |
|    learning_rate        | 5e-05       |
|    loss                 | 158         |
|    n_updates            | 3170        |
|    policy_gradient_loss | 7.38e-06    |
|    std                  | 0.135       |
|    value_loss           | 89.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 36          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.019964065 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.637       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.19        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.000299    |
|    std                  | 0.135       |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 37          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.005218902 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.663       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.12        |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.000877    |
|    std                  | 0.135       |
|    value_loss           | 65.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 38          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.026920235 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.751       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.343       |
|    n_updates            | 3185        |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.135       |
|    value_loss           | 87.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 39           |
|    time_elapsed         | 74           |
|    total_timesteps      | 1308672      |
| train/                  |              |
|    approx_kl            | 0.0042963354 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.809        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.64         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000138    |
|    std                  | 0.135        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1065         |
|    iterations           | 40           |
|    time_elapsed         | 76           |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0061764414 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.717        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.8         |
|    n_updates            | 3195         |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.135        |
|    value_loss           | 43.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 41          |
|    time_elapsed         | 78          |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.004535376 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.748       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.23        |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.135       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 42         |
|    time_elapsed         | 80         |
|    total_timesteps      | 1314816    |
| train/                  |            |
|    approx_kl            | 0.00956415 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.655      |
|    learning_rate        | 5e-05      |
|    loss                 | 176        |
|    n_updates            | 3205       |
|    policy_gradient_loss | 0.000762   |
|    std                  | 0.135      |
|    value_loss           | 125        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 43           |
|    time_elapsed         | 82           |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0070227254 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.77         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.207        |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.135        |
|    value_loss           | 65.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 44          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.024886731 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.98        |
|    n_updates            | 3215        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.135       |
