
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | -0.0233     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.996       |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009531857 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00688    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.99        |
|    value_loss           | 0.00208     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.94e+03  |
|    ep_rew_mean          | -36.3     |
| time/                   |           |
|    fps                  | 1672      |
|    iterations           | 9         |
|    time_elapsed         | 11        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0022805 |
|    clip_fraction        | 0.00225   |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81     |
|    explained_variance   | -0.0235   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.065     |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00187  |
|    std                  | 0.987     |
|    value_loss           | 23        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.94e+03  |
|    ep_rew_mean          | -36.3     |
| time/                   |           |
|    fps                  | 1657      |
|    iterations           | 10        |
|    time_elapsed         | 12        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0094274 |
|    clip_fraction        | 0.129     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.81     |
|    explained_variance   | -0.0329   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.416     |
|    n_updates            | 45        |
|    policy_gradient_loss | -0.01     |
|    std                  | 0.984     |
|    value_loss           | 4.55      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 11           |
|    time_elapsed         | 13           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0030653542 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0384       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.981        |
|    value_loss           | 0.239        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006464462 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0508     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.977       |
|    value_loss           | 2.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 13           |
|    time_elapsed         | 16           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013645075 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0165       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.975        |
|    value_loss           | 7.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -33.3        |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0015803229 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.974        |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006601006 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.976       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 16          |
|    time_elapsed         | 20          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006230076 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0852      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.976       |
|    value_loss           | 4.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 17           |
|    time_elapsed         | 21           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0019790577 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0339      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 80           |
|    policy_gradient_loss | 6.65e-05     |
|    std                  | 0.977        |
|    value_loss           | 4.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004275742 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.976       |
|    value_loss           | 0.562       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 19           |
|    time_elapsed         | 24           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0059227617 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0263       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.977        |
|    value_loss           | 0.0183       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 20           |
|    time_elapsed         | 25           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0035735958 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0919       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.976        |
|    value_loss           | 4.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1610         |
|    iterations           | 21           |
|    time_elapsed         | 26           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0062030843 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.629        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.974        |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 22          |
|    time_elapsed         | 28          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006478855 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.973       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 23          |
|    time_elapsed         | 29          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010898768 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.972       |
|    value_loss           | 0.474       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 24           |
|    time_elapsed         | 30           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0046972036 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00722      |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.97         |
|    value_loss           | 3.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 25           |
|    time_elapsed         | 31           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0071395594 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0259       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.969        |
|    value_loss           | 9.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0051565664 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0926      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.969        |
|    value_loss           | 3.75         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.99e+03      |
|    ep_rew_mean          | -16.8         |
| time/                   |               |
|    fps                  | 1610          |
|    iterations           | 27            |
|    time_elapsed         | 34            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00040604384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.77         |
|    explained_variance   | -0.0308       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00781       |
|    n_updates            | 130           |
|    policy_gradient_loss | 4.88e-05      |
|    std                  | 0.968         |
|    value_loss           | 2.79          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 28          |
|    time_elapsed         | 35          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007594833 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.965       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 29          |
|    time_elapsed         | 36          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008774642 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0246      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.964       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 30           |
|    time_elapsed         | 38           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0070832605 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.00163      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.08         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.964        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 31          |
|    time_elapsed         | 39          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007961437 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0526      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.964       |
|    value_loss           | 3.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 32           |
|    time_elapsed         | 40           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0061897524 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.0321      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.964        |
|    value_loss           | 2.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 33          |
|    time_elapsed         | 42          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007199063 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0881      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.965       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 34          |
|    time_elapsed         | 43          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008048304 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0571      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.963       |
|    value_loss           | 14.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.05e+03  |
|    ep_rew_mean          | -9.64     |
| time/                   |           |
|    fps                  | 1592      |
|    iterations           | 35        |
|    time_elapsed         | 45        |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0145621 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76     |
|    explained_variance   | 0.198     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.338     |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.00756  |
|    std                  | 0.961     |
|    value_loss           | 4.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | -8.46       |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 36          |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003937319 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.32        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.961       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005124235 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0816      |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.961       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 38           |
|    time_elapsed         | 48           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0066747577 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0705       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.000902    |
|    std                  | 0.961        |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 39           |
|    time_elapsed         | 50           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0075307083 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0544       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.96         |
|    value_loss           | 5.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | 0.327        |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 40           |
|    time_elapsed         | 51           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067662466 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00039      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0456       |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.959        |
|    value_loss           | 53.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 0.327       |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004177386 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0768      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.958       |
|    value_loss           | 54.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 42           |
|    time_elapsed         | 54           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046534603 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.000289    |
|    std                  | 0.959        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 43          |
|    time_elapsed         | 55          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006969226 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.959       |
|    value_loss           | 9.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 4           |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 44          |
|    time_elapsed         | 56          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011832301 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0109      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 215         |
|    policy_gradient_loss | 0.000386    |
|    std                  | 0.959       |
|    value_loss           | 48.2        |
-----------------------------------------
