
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 3.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -8.52        |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 19           |
|    time_elapsed         | 26           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0042204484 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0232       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.522        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.981        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003079306 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.981       |
|    value_loss           | 3.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -3.73        |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 21           |
|    time_elapsed         | 29           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0012977594 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00226     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00321     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.981        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -3.04        |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0045386385 |
|    clip_fraction        | 0.00986      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0323       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.437        |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.98         |
|    value_loss           | 7.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 23          |
|    time_elapsed         | 32          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009085467 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0273      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.979       |
|    value_loss           | 7.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | -2.61        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 24           |
|    time_elapsed         | 33           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0028798939 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.00663      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.22         |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.979        |
|    value_loss           | 3.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -0.579       |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 25           |
|    time_elapsed         | 35           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0068519088 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0981       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.976        |
|    value_loss           | 1.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 0.632       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 26          |
|    time_elapsed         | 36          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006283166 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0173     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.976       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 0.632       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 27          |
|    time_elapsed         | 38          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010503835 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0143     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.977       |
|    value_loss           | 5.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 28           |
|    time_elapsed         | 39           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0019395385 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0655       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69         |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000816    |
|    std                  | 0.977        |
|    value_loss           | 7.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 29           |
|    time_elapsed         | 41           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0029044258 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.644        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.975        |
|    value_loss           | 5.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 30          |
|    time_elapsed         | 42          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004216157 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0163      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.972       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 7.64         |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 31           |
|    time_elapsed         | 43           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0126911085 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0369      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.971        |
|    value_loss           | 9.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 7.64        |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007834362 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0286     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.971       |
|    value_loss           | 47.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 8.87         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 33           |
|    time_elapsed         | 46           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0093833795 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.97         |
|    value_loss           | 5.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 9.3          |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 34           |
|    time_elapsed         | 47           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0076757404 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.97         |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 35          |
|    time_elapsed         | 48          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012601414 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0834      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.97        |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 36          |
|    time_elapsed         | 50          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010330782 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0738      |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.971       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.04e+03   |
|    ep_rew_mean          | 13.3       |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 37         |
|    time_elapsed         | 51         |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.01011704 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.0753     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0381     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.97       |
|    value_loss           | 44.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 38           |
|    time_elapsed         | 52           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0075267944 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0347       |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.969        |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 39           |
|    time_elapsed         | 53           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042129206 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.969        |
|    value_loss           | 4.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 40          |
|    time_elapsed         | 55          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008505046 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00216    |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.97        |
|    value_loss           | 7.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 41           |
|    time_elapsed         | 56           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0044930167 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.971        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 42           |
|    time_elapsed         | 57           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0075334143 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.97         |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 43          |
|    time_elapsed         | 59          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010021497 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0965      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.97        |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 44          |
|    time_elapsed         | 60          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004128905 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 215         |
|    policy_gradient_loss | 6.83e-06    |
|    std                  | 0.969       |
