
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.009208376 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.097       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.98        |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14e+03    |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 20          |
|    time_elapsed         | 1757        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003877302 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.979       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -8.56       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 21          |
|    time_elapsed         | 1759        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005399201 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0838      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0563      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.978       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | -6.16       |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 22          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008192629 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.976       |
|    value_loss           | 8.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 0.287        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 23           |
|    time_elapsed         | 1765         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0066444753 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.975        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 24          |
|    time_elapsed         | 1767        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008092249 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0054      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.976       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 25          |
|    time_elapsed         | 1770        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009331351 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.974       |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 26          |
|    time_elapsed         | 1772        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009792796 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0691      |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.973       |
|    value_loss           | 9.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 27           |
|    time_elapsed         | 1774         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0029845675 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.973        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005862415 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.973       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 29          |
|    time_elapsed         | 2178        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006806476 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0679      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.973       |
|    value_loss           | 9.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 4.91         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 30           |
|    time_elapsed         | 2179         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0035944309 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0397       |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.974        |
|    value_loss           | 3.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 31          |
|    time_elapsed         | 2180        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008986425 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.975       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 32          |
|    time_elapsed         | 2182        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009570546 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.976       |
|    value_loss           | 7           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 9.62         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 33           |
|    time_elapsed         | 2183         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0101397075 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00534     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.975        |
|    value_loss           | 59.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 34          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008774415 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.974       |
|    value_loss           | 2.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 35           |
|    time_elapsed         | 2187         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0046589314 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.972        |
|    value_loss           | 3.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 36           |
|    time_elapsed         | 2190         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0024772766 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.579        |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.971        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 37           |
|    time_elapsed         | 2192         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0048881997 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.97         |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 2194        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004417639 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0571     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.968       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 39          |
|    time_elapsed         | 2196        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008424732 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0885      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.966       |
|    value_loss           | 47.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 40           |
|    time_elapsed         | 2199         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0046213875 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0653       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.58         |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.966        |
|    value_loss           | 47.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 41           |
|    time_elapsed         | 2201         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0047243084 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0362       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.965        |
|    value_loss           | 55.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.94e+03     |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 42           |
|    time_elapsed         | 2204         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0038061207 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.965        |
|    value_loss           | 5.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 43           |
|    time_elapsed         | 2206         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0033085751 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.881        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.965        |
|    value_loss           | 45.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.91e+03  |
|    ep_rew_mean          | 24.8      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 44        |
|    time_elapsed         | 2208      |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0093797 |
|    clip_fraction        | 0.0956    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.77     |
|    explained_variance   | 0.00197   |
|    learning_rate        | 0.0003    |
|    loss                 | 4.35      |
|    n_updates            | 215       |
|    policy_gradient_loss | -0.00205  |
|    std                  | 0.965     |
|    value_loss           | 13.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
