CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0043280837 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 3055         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.705        |
|    value_loss           | 5.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 13           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0043290905 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.705        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 83.4         |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0045415424 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 3065         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.705        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.006714537 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.705       |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 16          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.027149802 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.703       |
|    value_loss           | 9.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 85.1         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 17           |
|    time_elapsed         | 52           |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0042150286 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.703        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 85.4         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 18           |
|    time_elapsed         | 55           |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0028693534 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54         |
|    n_updates            | 3085         |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.702        |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 19           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1267712      |
| train/                  |              |
|    approx_kl            | 0.0076600555 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.674        |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.701        |
|    value_loss           | 46.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 20          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.010567658 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 3095        |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.701       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 21          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.012156876 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00056    |
|    std                  | 0.701       |
|    value_loss           | 52.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 22           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0070495163 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 212          |
|    n_updates            | 3105         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.701        |
|    value_loss           | 122          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 92.5       |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 23         |
|    time_elapsed         | 70         |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.00830572 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.9       |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00163   |
|    std                  | 0.7        |
|    value_loss           | 51.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 24           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0033916868 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 3115         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.7          |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 25          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.016416796 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00598     |
|    std                  | 0.7         |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 26          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.008519709 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 3125        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.7         |
|    value_loss           | 33.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 92.1       |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 27         |
|    time_elapsed         | 82         |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.05411106 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.64       |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.0076     |
|    std                  | 0.701      |
|    value_loss           | 48.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 90.9         |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 28           |
|    time_elapsed         | 85           |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0033020386 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 3135         |
|    policy_gradient_loss | -0.000558    |
|    std                  | 0.7          |
|    value_loss           | 65.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 29          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.005227187 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 55.4        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.7         |
|    value_loss           | 18.6        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.39e+03 |
|    ep_rew_mean          | 90.3     |
| time/                   |          |
|    fps                  | 679      |
|    iterations           | 30       |
|    time_elapsed         | 90       |
|    total_timesteps      | 1290240  |
| train/                  |          |
|    approx_kl            | 0.00901  |
|    clip_fraction        | 0.0529   |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.12    |
|    explained_variance   | 0.546    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.825    |
|    n_updates            | 3145     |
|    policy_gradient_loss | -0.0021  |
|    std                  | 0.7      |
|    value_loss           | 51.8     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 31          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.008210422 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.699       |
|    value_loss           | 78.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 32          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.038741402 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.0191      |
|    std                  | 0.697       |
|    value_loss           | 74.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 92.6         |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 33           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0051902505 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.82         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.698        |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 34          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.009263918 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.000178   |
|    std                  | 0.698       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 35          |
|    time_elapsed         | 101         |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.014423216 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.698       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 36          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.004931445 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.000369    |
|    std                  | 0.698       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 37          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.011262731 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.697       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 38          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.008567016 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 3185        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.695       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 39          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.015809434 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.693       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 40          |
|    time_elapsed         | 111         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.018126614 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.000792   |
|    std                  | 0.692       |
|    value_loss           | 72.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 41          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.006410453 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.689       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 735         |
|    iterations           | 42          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.003745787 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 3205        |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.691       |
|    value_loss           | 87          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 99.8         |
| time/                   |              |
|    fps                  | 737          |
|    iterations           | 43           |
|    time_elapsed         | 119          |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0042873397 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.69         |
|    value_loss           | 89.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 44          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.005944784 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 3215        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.69        |
|    value_loss           | 80.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
