CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.32       |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.708      |
|    value_loss           | 64.1       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.31e+03  |
|    ep_rew_mean          | 84.6      |
| time/                   |           |
|    fps                  | 640       |
|    iterations           | 12        |
|    time_elapsed         | 38        |
|    total_timesteps      | 1253376   |
| train/                  |           |
|    approx_kl            | 0.0118233 |
|    clip_fraction        | 0.0456    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.15     |
|    explained_variance   | 0.756     |
|    learning_rate        | 0.0003    |
|    loss                 | 174       |
|    n_updates            | 3055      |
|    policy_gradient_loss | -0.001    |
|    std                  | 0.707     |
|    value_loss           | 48        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 13          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.009777195 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.707       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 14          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.007149106 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 3065        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.705       |
|    value_loss           | 3.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 85.1         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 15           |
|    time_elapsed         | 47           |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0069174375 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 165          |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.706        |
|    value_loss           | 82.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 87           |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 16           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0035602243 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94         |
|    n_updates            | 3075         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.705        |
|    value_loss           | 3.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 17           |
|    time_elapsed         | 53           |
|    total_timesteps      | 1263616      |
| train/                  |              |
|    approx_kl            | 0.0029335092 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.000485    |
|    std                  | 0.704        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 18          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.004976732 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.000638    |
|    std                  | 0.704       |
|    value_loss           | 77.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 19          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.018045627 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00959     |
|    std                  | 0.703       |
|    value_loss           | 157         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 20           |
|    time_elapsed         | 61           |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0050185984 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 298          |
|    n_updates            | 3095         |
|    policy_gradient_loss | -0.000222    |
|    std                  | 0.702        |
|    value_loss           | 88.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 21          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.008162126 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.701       |
|    value_loss           | 48.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 22           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0054894877 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 3105         |
|    policy_gradient_loss | -0.000798    |
|    std                  | 0.701        |
|    value_loss           | 70.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 93.5         |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 23           |
|    time_elapsed         | 70           |
|    total_timesteps      | 1275904      |
| train/                  |              |
|    approx_kl            | 0.0063159904 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.000963    |
|    std                  | 0.7          |
|    value_loss           | 67.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 24          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.014380764 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 224         |
|    n_updates            | 3115        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.697       |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 25          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.024791878 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.3        |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.000861    |
|    std                  | 0.697       |
|    value_loss           | 67.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 26          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.009760822 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 3125        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.697       |
|    value_loss           | 78.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 27          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.008383531 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.699       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 28          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.008197057 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.698       |
|    value_loss           | 73.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 29          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.008732973 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.000725    |
|    std                  | 0.696       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 30          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.015435366 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 3145        |
|    policy_gradient_loss | 0.000226    |
|    std                  | 0.698       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 31          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.013175685 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.4        |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.000508    |
|    std                  | 0.697       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 32          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.061822433 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.695       |
|    value_loss           | 73.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 33           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0042161327 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.337        |
|    n_updates            | 3160         |
|    policy_gradient_loss | 0.00442      |
|    std                  | 0.693        |
|    value_loss           | 93.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 34          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.008208938 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.692       |
|    value_loss           | 42.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 35           |
|    time_elapsed         | 101          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0069474275 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.692        |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 36          |
|    time_elapsed         | 103         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.075546175 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.023       |
|    std                  | 0.691       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 37          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.023225013 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.692       |
|    value_loss           | 130         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 38         |
|    time_elapsed         | 107        |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.00940972 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 3185       |
|    policy_gradient_loss | 0.00531    |
|    std                  | 0.693      |
|    value_loss           | 4.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 39          |
|    time_elapsed         | 110         |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.009637078 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.693       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 40          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.015033198 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.000158   |
|    std                  | 0.694       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 41          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.008918775 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.694       |
|    value_loss           | 69.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 42          |
|    time_elapsed         | 117         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.010443468 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 3205        |
|    policy_gradient_loss | -6.26e-05   |
|    std                  | 0.694       |
|    value_loss           | 62.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 43          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.003474655 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.693       |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 44          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.016303025 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 3215        |
|    policy_gradient_loss | -1.85e-05   |
|    std                  | 0.692       |
|    value_loss           | 82.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
