CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -8.39       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004808179 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.987       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -8.03       |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004990805 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.988       |
|    value_loss           | 4.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -6.87        |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 18           |
|    time_elapsed         | 25           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0072035715 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.987        |
|    value_loss           | 1.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -9.09       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004600418 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.986       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -9.09       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008377184 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0385      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.986       |
|    value_loss           | 6.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -5.62        |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 21           |
|    time_elapsed         | 30           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0031643484 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.492        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000152    |
|    std                  | 0.985        |
|    value_loss           | 3.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -4.29        |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0040324065 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0379       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.988        |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.986        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -4.29        |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 23           |
|    time_elapsed         | 33           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0024940022 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0736       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.292        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.984        |
|    value_loss           | 9.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -2.91       |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 24          |
|    time_elapsed         | 34          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006156722 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.983       |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -2.89        |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0046317996 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.983        |
|    value_loss           | 4.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -4.38        |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 26           |
|    time_elapsed         | 37           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0052241455 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00909      |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.982        |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -4.26       |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 27          |
|    time_elapsed         | 39          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003118625 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.082       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000197   |
|    std                  | 0.981       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -2.97       |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 28          |
|    time_elapsed         | 40          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008602777 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.981       |
|    value_loss           | 2.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -2.11        |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 29           |
|    time_elapsed         | 41           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0062660207 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0573       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00842      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.982        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -0.31        |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 30           |
|    time_elapsed         | 43           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0014220501 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0231       |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.982        |
|    value_loss           | 11.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -0.31        |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 31           |
|    time_elapsed         | 44           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0030536202 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.981        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 32          |
|    time_elapsed         | 46          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.001240422 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.981       |
|    value_loss           | 8.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 0.848        |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 33           |
|    time_elapsed         | 47           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0016062954 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0916       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000423    |
|    std                  | 0.981        |
|    value_loss           | 9.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | 1.06        |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 34          |
|    time_elapsed         | 49          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003779138 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.000354   |
|    std                  | 0.98        |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 35          |
|    time_elapsed         | 50          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008135227 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.98        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 6.11        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 36          |
|    time_elapsed         | 52          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006545606 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.079       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.98        |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 37          |
|    time_elapsed         | 53          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005511544 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.981       |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 38           |
|    time_elapsed         | 55           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0070795203 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.981        |
|    value_loss           | 51.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 39           |
|    time_elapsed         | 56           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0069019217 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.981        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 40          |
|    time_elapsed         | 57          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004034924 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.981       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 41          |
|    time_elapsed         | 59          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005378207 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.979       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 42           |
|    time_elapsed         | 60           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0063001793 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.979        |
|    value_loss           | 4.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 43          |
|    time_elapsed         | 62          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005290642 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.979       |
|    value_loss           | 54.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 44           |
|    time_elapsed         | 63           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0032272695 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.978        |
|    value_loss           | 3.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 45           |
|    time_elapsed         | 65           |
|    total_timesteps      | 92160        |
| train/                  |              |
